Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    44000   2513s |  63    40739    40505 |  49    40431    40205
    44500   2539s |  46    40824    40505 |  42    40634    40321
    45000   2567s |  31    40638    40505 |  49    40350    40142
    45500   2595s |  37    40626    40505 |  65    40462    40153
    46000   2621s |  62    40729    40505 |  43    40520    40245
    46500   2647s |  45    40646    40505 |  64    40561    40192
    47000   2673s |  34    40734    40505 |  35    40447    40192
    47500   2700s |  36    40788    40505 |  65    40498    40192
    48000   2728s |  33    40758    40505 |  26    40415    40271
    48500   2755s |  44    40767    40505 |  38    40665    40359
    49000   2782s |  48    40774    40505 |  56    40635    40256
    49500   2809s |  57    40681    40505 |  29    40412    40142
    50000   2836s |  54    40833    40505 |  28    40554    40166
    50500   2862s |  43    40855    40505 |  32    40666    40294
    51000   2889s |  40    40694    40505 |  26    40500    40315
    51500   2916s |  35    40630    40505 |  25    40543    40317
    52000   2944s |  26    40788    40505 |  31    40624    40127
    52500   2972s |  64    40687    40505 |  28    40624    40319
    53000   2998s |  32    40637    40505 |  47    40551    40209
    53500   3027s |  30    40596    40505 |  33    40549    40338
    54000   3055s |  36    40711    40505 |  35    40591    40298
    54500   3083s |  60    40762    40505 |  29    40517    40267
    55000   3110s |  26    40568    40505 |  51    40505    40171
R                 |        restart        |        restart
    55500   3141s |  56    42585    41790 |  61    42430    41427
    56000   3170s |  61    41900    41195 |  27    41582    41021
    56500   3200s |  59    41531    41122 |  38    41290    40852
    57000   3230s |  29    41288    40967 |  54    41221    40800
    57500   3260s |  49    41242    40875 |  34    41110    40769
    58000   3291s |  42    41135    40805 |  57    41138    40730
    58500   3319s |  30    40988    40724 |  49    40915    40566
    59000   3348s |  26    40917    40707 |  51    40758    40428
    59500   3375s |  41    40931    40655 |  40    40845    40495
    60000   3402s |  33    40919    40622 |  65    41022    40635
    60500   3433s |  44    40928    40548 |  33    40745    40145
    61000   3463s |  41    40884    40535 |  36    40561    40116
    61500   3492s |  45    40794    40535 |  49    40655    40299
    62000   3520s |  47    40750    40517 |  27    40561    40289
    62500   3549s |  40    40671    40513 |  36    40344    39952
    63000   3578s |  64    40680    40513 |  56    40486    40110

Search terminated in 3600.01s after 63375 iterations.
Best-found solution has cost 40505.

Solution results
================
    # routes: 92
   # clients: 1000
   objective: 40505
    distance: 40505
    duration: 130505
# iterations: 63375
    run-time: 3600.01 seconds

Solving the file: C1_2_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    200 clients
    50 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500      3s |  53     2720     2690 |  56     6910     2727
     1000      5s |  52     2719     2690 |  29     4298     2727
     1500      7s |  46     2715     2690 |  28     4334     2727
     2000      9s |  47     2725     2690 |  52     2764     2727
     2500     11s |  37     2712     2690 |  40     2763     2727
     3000     14s |  27     2713     2690 |  31     2763     2727
     3500     16s |  45     2715     2690 |  35     2761     2727
     4000     18s |  32     2723     2690 |  40     2760     2727
     4500     21s |  44     2720     2690 |  55     2757     2727
     5000     23s |  58     2730     2690 |  59     2758     2727
     5500     25s |  26     2708     2690 |  62     2761     2727
     6000     27s |  54     2722     2690 |  43     2754     2727
     6500     30s |  45     2724     2690 |  54     2762     2727
     7000     32s |  60     2735     2690 |  42     2766     2727
     7500     34s |  30     2716     2690 |  62     2754     2727
     8000     36s |  42     2724     2690 |  54     2770     2727
     8500     38s |  31     2715     2690 |  44     2750     2727
     9000     41s |  63     2713     2690 |  33     2757     2727
     9500     43s |  52     2716     2690 |  36     2756     2727
    10000     45s |  25     2714     2690 |  32     2757     2727
    10500     48s |  58     2721     2690 |  64     2753     2727
    11000     50s |  56     2727     2690 |  60     2760     2727
    11500     52s |  50     2720     2690 |  44     2755     2727
    12000     54s |  50     2708     2690 |  61     2754     2727
    12500     56s |  49     2711     2690 |  44     2761     2727
    13000     59s |  36     2726     2690 |  34     2770     2727
    13500     61s |  29     2721     2690 |  33     2764     2727
    14000     63s |  57     2713     2690 |  39     2756     2727
    14500     66s |  59     2725     2690 |  27     2768     2727
    15000     68s |  63     2729     2690 |  40     2773     2727
    15500     70s |  41     2711     2690 |  54     2761     2727
    16000     73s |  29     2710     2690 |  49     2762     2727
    16500     75s |  63     2724     2690 |  56     2752     2727
    17000     77s |  53     2718     2690 |  62     2751     2727
    17500     79s |  39     2715     2690 |  57     2747     2727
    18000     81s |  62     2714     2690 |  42     2750     2727
    18500     83s |  50     2721     2690 |  35     2759     2727
    19000     86s |  33     2712     2690 |  40     2773     2727
    19500     88s |  52     2734     2690 |  30     2782     2727
    20000     90s |  35     2713     2690 |  29     2755     2727
R                 |        restart        |        restart
    20500     93s |  27     2722     2690 |  61     5083     2733
    21000     95s |  60     2724     2690 |  35     2745     2733
    21500     97s |  64     2720     2690 |  58     2746     2733
    22000     99s |  54     2726     2690 |  41     2750     2733
    22500    102s |  51     2709     2690 |  52     2745     2733
    23000    104s |  38     2713     2690 |  40     2743     2733
    23500    106s |  35     2716     2690 |  49     2744     2733
    24000    108s |  45     2712     2690 |  47     2742     2733
    24500    110s |  43     2706     2690 |  49     2743     2733
    25000    112s |  28     2705     2690 |  37     2743     2733
    25500    114s |  26     2715     2690 |  63     2745     2733
    26000    116s |  56     2711     2690 |  51     2747     2733
    26500    118s |  43     2756     2690 |  54     2755     2733
    27000    121s |  37     2719     2690 |  64     2753     2733
    27500    123s |  54     2708     2690 |  44     2746     2733
    28000    125s |  58     2717     2690 |  30     2748     2733
    28500    127s |  65     2712     2690 |  39     2751     2733
    29000    129s |  54     2716     2690 |  30     2745     2733
    29500    131s |  35     2721     2690 |  54     2745     2733
    30000    133s |  35     2720     2690 |  31     2748     2733
    30500    135s |  53     2722     2690 |  27     2743     2733
    31000    138s |  42     2728     2690 |  30     2763     2733
    31500    140s |  34     2709     2690 |  32     2759     2733
    32000    142s |  29     2724     2690 |  48     2749     2733
    32500    144s |  25     2718     2690 |  33     2753     2733
    33000    146s |  42     2710     2690 |  60     2749     2733
    33500    149s |  55     2727     2690 |  36     2746     2733
    34000    151s |  45     2718     2690 |  55     2751     2733
    34500    153s |  60     2720     2690 |  26     2746     2733
    35000    155s |  37     2721     2690 |  45     2746     2733
    35500    157s |  35     2717     2690 |  63     2743     2733
    36000    159s |  29     2714     2690 |  26     2744     2733
    36500    161s |  58     2707     2690 |  44     2744     2733
    37000    163s |  47     2706     2690 |  56     2741     2733
    37500    166s |  46     2706     2690 |  29     2746     2733
    38000    168s |  61     2723     2690 |  61     2755     2733
    38500    170s |  42     2715     2690 |  38     2741     2733
    39000    172s |  40     2716     2690 |  63     2744     2733
    39500    174s |  65     2707     2690 |  45     2743     2733
    40000    176s |  60     2712     2690 |  62     2743     2733
R                 |        restart        |        restart
    40500    179s |  25     2711     2690 |  46     2770     2736
    41000    181s |  61     2727     2690 |  35     2751     2736
    41500    183s |  64     2719     2690 |  57     2747     2736
    42000    185s |  64     2720     2690 |  39     2753     2736
    42500    188s |  54     2721     2690 |  32     2743     2736
    43000    190s |  50     2726     2690 |  51     2748     2736
    43500    192s |  55     2728     2690 |  51     2746     2736
    44000    194s |  27     2715     2690 |  26     2744     2736
    44500    197s |  64     2715     2690 |  44     2742     2736
    45000    199s |  63     2736     2690 |  33     2742     2736
    45500    201s |  60     2719     2690 |  56     2742     2736
    46000    203s |  56     2719     2690 |  27     2742     2736
    46500    205s |  55     2730     2690 |  57     2743     2736
    47000    208s |  43     2722     2690 |  40     2744     2736
    47500    210s |  32     2726     2690 |  64     2742     2736
    48000    212s |  29     2715     2690 |  39     2742     2736
    48500    214s |  53     2729     2690 |  34     2742     2736
    49000    216s |  50     2727     2690 |  65     2741     2736
    49500    218s |  64     2721     2690 |  40     2744     2736
    50000    221s |  25     2707     2690 |  34     2743     2736
    50500    223s |  45     2727     2690 |  49     2747     2736
    51000    225s |  26     2722     2690 |  35     2748     2736
    51500    227s |  26     2726     2690 |  54     2754     2736
    52000    230s |  59     2755     2690 |  27     2754     2736
    52500    232s |  56     2730     2690 |  36     2749     2736
    53000    234s |  35     2716     2690 |  53     2746     2736
    53500    237s |  36     2707     2690 |  35     2747     2736
    54000    239s |  36     2718     2690 |  48     2742     2736
    54500    241s |  29     2719     2690 |  36     2742     2736
    55000    243s |  64     2719     2690 |  56     2743     2736
    55500    245s |  57     2717     2690 |  35     2744     2736
    56000    248s |  39     2717     2690 |  31     2744     2736
    56500    250s |  63     2723     2690 |  40     2748     2736
    57000    252s |  35     2715     2690 |  38     2746     2736
    57500    254s |  32     2712     2690 |  33     2746     2736
    58000    256s |  33     2718     2690 |  28     2745     2736
    58500    258s |  30     2724     2690 |  51     2743     2736
    59000    261s |  61     2721     2690 |  63     2741     2736
    59500    263s |  55     2722     2690 |  36     2742     2736
    60000    265s |  51     2725     2690 |  28     2744     2736
R                 |        restart        |        restart
    60500    268s |  37     2728     2690 |  29     7381     2736
    61000    270s |  29     2712     2690 |  26     2746     2736
    61500    272s |  52     2725     2690 |  59     2744     2736
    62000    274s |  37     2719     2690 |  31     2742     2736
    62500    277s |  26     2713     2690 |  32     2745     2736
    63000    279s |  49     2718     2690 |  55     2743     2736
    63500    281s |  38     2715     2690 |  28     2743     2736
    64000    283s |  29     2711     2690 |  57     2746     2736
    64500    285s |  64     2716     2690 |  59     2745     2736
    65000    288s |  56     2721     2690 |  46     2742     2736
    65500    290s |  38     2725     2690 |  52     2747     2736
    66000    292s |  25     2708     2690 |  46     2745     2736
    66500    294s |  49     2721     2690 |  55     2745     2736
    67000    297s |  45     2722     2690 |  54     2745     2736
    67500    299s |  37     2720     2690 |  25     2744     2736
    68000    301s |  35     2729     2690 |  33     2745     2736
    68500    303s |  35     2729     2690 |  41     2743     2736
    69000    306s |  27     2708     2690 |  47     2744     2736
    69500    308s |  35     2710     2690 |  35     2743     2736
    70000    310s |  29     2711     2690 |  28     2744     2736
    70500    312s |  55     2729     2690 |  63     2741     2736
    71000    314s |  42     2717     2690 |  48     2743     2736
    71500    317s |  62     2716     2690 |  41     2743     2736
    72000    319s |  40     2717     2690 |  64     2742     2736
    72500    321s |  26     2703     2690 |  38     2747     2736
    73000    323s |  54     2721     2690 |  36     2741     2736
    73500    325s |  46     2717     2690 |  26     2742     2736
    74000    327s |  31     2710     2690 |  62     2741     2736
    74500    330s |  60     2719     2690 |  46     2742     2736
    75000    332s |  44     2714     2690 |  52     2741     2736
    75500    334s |  41     2718     2690 |  28     2751     2736
    76000    336s |  26     2717     2690 |  40     2751     2736
    76500    338s |  52     2722     2690 |  35     2743     2736
    77000    340s |  38     2718     2690 |  26     2742     2736
    77500    343s |  62     2720     2690 |  40     2744     2736
    78000    345s |  38     2712     2690 |  31     2741     2736
    78500    347s |  61     2715     2690 |  34     2751     2736
    79000    349s |  52     2726     2690 |  62     2745     2736
    79500    352s |  46     2726     2690 |  61     2744     2736
    80000    354s |  41     2726     2690 |  32     2744     2736
R                 |        restart        |        restart
    80500    357s |  35     2712     2690 |  28     7580     2737
    81000    359s |  40     2708     2690 |  27     2745     2733
    81500    361s |  32     2718     2690 |  36     2743     2733
    82000    363s |  61     2713     2690 |  47     2745     2733
    82500    365s |  61     2722     2690 |  38     2754     2733
    83000    367s |  38     2719     2690 |  28     2745     2733
    83500    370s |  61     2724     2690 |  58     2751     2733
    84000    372s |  62     2714     2690 |  32     2742     2733
    84500    374s |  27     2711     2690 |  52     2745     2733
    85000    376s |  29     2713     2690 |  61     2745     2733
    85500    378s |  62     2720     2690 |  40     2745     2733
    86000    381s |  62     2717     2690 |  61     2756     2733
    86500    383s |  55     2705     2690 |  30     2742     2733
    87000    385s |  27     2715     2690 |  32     2748     2733
    87500    387s |  36     2725     2690 |  39     2747     2733
    88000    389s |  31     2720     2690 |  53     2743     2733
    88500    391s |  53     2710     2690 |  29     2741     2733
    89000    393s |  35     2708     2690 |  54     2739     2733
    89500    395s |  52     2712     2690 |  49     2746     2733
    90000    398s |  62     2724     2690 |  39     2742     2733
    90500    400s |  49     2715     2690 |  30     2744     2733
    91000    402s |  61     2712     2690 |  36     2744     2733
    91500    404s |  47     2712     2690 |  32     2747     2733
    92000    406s |  65     2705     2690 |  33     2758     2733
    92500    408s |  36     2711     2690 |  33     2744     2733
    93000    411s |  26     2714     2690 |  25     2744     2733
    93500    413s |  28     2714     2690 |  30     2745     2733
    94000    415s |  57     2725     2690 |  61     2752     2733
    94500    417s |  42     2720     2690 |  40     2746     2733
    95000    419s |  38     2710     2690 |  26     2745     2733
    95500    421s |  64     2714     2690 |  60     2743     2733
    96000    423s |  62     2713     2690 |  33     2747     2733
    96500    426s |  36     2732     2690 |  62     2758     2733
    97000    428s |  62     2709     2690 |  45     2743     2733
    97500    430s |  46     2726     2690 |  59     2751     2733
    98000    432s |  45     2715     2690 |  29     2744     2733
    98500    434s |  38     2710     2690 |  36     2744     2733
    99000    436s |  45     2708     2690 |  55     2745     2733
    99500    438s |  59     2708     2690 |  54     2744     2733
   100000    440s |  33     2706     2690 |  62     2743     2733
R                 |        restart        |        restart
   100500    443s |  62     2724     2690 |  51     2778     2740
   101000    445s |  34     2712     2690 |  58     2756     2736
   101500    447s |  58     2727     2690 |  52     2745     2736
   102000    449s |  52     2711     2690 |  53     2743     2736
   102500    452s |  31     2715     2690 |  56     2744     2736
   103000    454s |  62     2724     2690 |  35     2746     2736
   103500    456s |  43     2725     2690 |  25     2743     2736
   104000    458s |  34     2717     2690 |  56     2741     2736
   104500    460s |  61     2720     2690 |  52     2741     2736
   105000    462s |  50     2713     2690 |  43     2742     2736
   105500    465s |  41     2721     2690 |  31     2744     2736
   106000    467s |  36     2723     2690 |  39     2745     2736
   106500    469s |  29     2712     2690 |  36     2748     2736
   107000    471s |  28     2715     2690 |  44     2746     2736
   107500    473s |  48     2727     2690 |  34     2748     2736
   108000    475s |  38     2725     2690 |  56     2743     2736
   108500    478s |  37     2715     2690 |  56     2744     2736
   109000    480s |  37     2710     2690 |  36     2744     2736
   109500    482s |  58     2727     2690 |  59     2743     2736
   110000    484s |  37     2725     2690 |  65     2743     2736
   110500    486s |  65     2741     2690 |  41     2747     2736
   111000    489s |  26     2726     2690 |  39     2755     2736
   111500    491s |  26     2719     2690 |  28     2747     2736
   112000    493s |  58     2718     2690 |  54     2745     2736
   112500    495s |  62     2727     2690 |  62     2745     2736
   113000    498s |  55     2722     2690 |  39     2744     2736
   113500    500s |  48     2723     2690 |  60     2747     2736
   114000    502s |  39     2717     2690 |  64     2743     2736
   114500    504s |  34     2717     2690 |  33     2747     2736
   115000    506s |  34     2715     2690 |  53     2742     2736
   115500    509s |  63     2725     2690 |  40     2745     2736
   116000    511s |  45     2719     2690 |  36     2746     2736
   116500    513s |  41     2712     2690 |  61     2743     2736
   117000    515s |  32     2712     2690 |  34     2746     2736
   117500    518s |  25     2706     2690 |  27     2746     2736
   118000    520s |  57     2728     2690 |  29     2743     2736
   118500    522s |  47     2711     2690 |  53     2743     2736
   119000    524s |  33     2715     2690 |  62     2742     2736
   119500    526s |  64     2725     2690 |  53     2746     2736
   120000    529s |  26     2713     2690 |  56     2746     2736
R                 |        restart        |        restart
   120500    531s |  55     2715     2690 |  43     6049     2736
   121000    534s |  40     2712     2690 |  56     2759     2733
   121500    536s |  29     2716     2690 |  41     2747     2733
   122000    538s |  44     2718     2690 |  64     2743     2733
   122500    540s |  26     2715     2690 |  44     2750     2733
   123000    542s |  56     2721     2690 |  45     2761     2733
   123500    545s |  59     2719     2690 |  44     2744     2733
   124000    547s |  51     2717     2690 |  65     2747     2733
   124500    549s |  35     2711     2690 |  53     2752     2733
   125000    551s |  42     2716     2690 |  56     2749     2733
   125500    553s |  36     2711     2690 |  64     2741     2733
   126000    555s |  32     2711     2690 |  56     2743     2733
   126500    557s |  41     2715     2690 |  38     2756     2733
   127000    560s |  62     2719     2690 |  39     2750     2733
   127500    562s |  64     2718     2690 |  46     2744     2733
   128000    564s |  41     2709     2690 |  30     2742     2733
   128500    566s |  35     2715     2690 |  46     2743     2733
   129000    568s |  41     2720     2690 |  59     2742     2733
   129500    570s |  34     2718     2690 |  65     2745     2733
   130000    572s |  32     2710     2690 |  57     2740     2733
   130500    574s |  48     2717     2690 |  38     2747     2733
   131000    576s |  57     2723     2690 |  60     2746     2733
   131500    578s |  27     2709     2690 |  52     2754     2733
   132000    580s |  51     2720     2690 |  28     2742     2733
   132500    583s |  36     2716     2690 |  51     2749     2733
   133000    585s |  62     2721     2690 |  36     2743     2733
   133500    587s |  48     2718     2690 |  61     2747     2733
   134000    589s |  46     2719     2690 |  42     2741     2733
   134500    591s |  39     2718     2690 |  32     2742     2733
   135000    593s |  32     2712     2690 |  43     2745     2733
   135500    595s |  32     2712     2690 |  54     2744     2733
   136000    597s |  30     2721     2690 |  25     2743     2733
   136500    600s |  65     2726     2690 |  33     2754     2733
   137000    602s |  28     2711     2690 |  43     2747     2733
   137500    604s |  52     2713     2690 |  63     2747     2733
   138000    606s |  37     2716     2690 |  49     2744     2733
   138500    608s |  55     2715     2690 |  37     2743     2733
   139000    610s |  35     2722     2690 |  25     2746     2733
   139500    612s |  34     2725     2690 |  29     2741     2733
   140000    614s |  32     2713     2690 |  34     2745     2733
R                 |        restart        |        restart
   140500    617s |  61     2711     2690 |  49     5627     2736
   141000    619s |  58     2717     2690 |  30     2770     2733
   141500    622s |  57     2717     2690 |  42     2757     2733
   142000    624s |  33     2713     2690 |  46     2769     2733
   142500    626s |  52     2720     2690 |  25     2747     2733
   143000    629s |  45     2711     2690 |  43     2753     2733
   143500    631s |  54     2718     2690 |  53     2744     2733
   144000    633s |  28     2712     2690 |  56     2754     2733
   144500    635s |  42     2727     2690 |  62     2746     2733
   145000    637s |  54     2717     2690 |  31     2746     2733
   145500    640s |  40     2722     2690 |  27     2745     2733
   146000    642s |  40     2716     2690 |  40     2744     2733
   146500    644s |  49     2713     2690 |  32     2746     2733
   147000    646s |  25     2723     2690 |  54     2747     2733
   147500    648s |  59     2705     2690 |  61     2740     2733
   148000    650s |  50     2712     2690 |  28     2744     2733
   148500    652s |  42     2716     2690 |  38     2749     2733
   149000    654s |  40     2706     2690 |  44     2743     2733
   149500    657s |  50     2718     2690 |  48     2745     2733
   150000    659s |  42     2714     2690 |  57     2741     2733
   150500    661s |  33     2712     2690 |  58     2742     2733
   151000    663s |  56     2721     2690 |  31     2747     2733
   151500    665s |  38     2723     2690 |  48     2759     2733
   152000    667s |  26     2709     2690 |  63     2748     2733
   152500    669s |  62     2725     2690 |  32     2757     2733
   153000    672s |  59     2707     2690 |  45     2743     2733
   153500    674s |  50     2731     2690 |  58     2748     2733
   154000    676s |  28     2704     2690 |  29     2750     2733
   154500    678s |  26     2724     2690 |  55     2757     2733
   155000    680s |  33     2719     2690 |  29     2747     2733
   155500    682s |  49     2706     2690 |  45     2748     2733
   156000    684s |  42     2709     2690 |  55     2742     2733
   156500    687s |  43     2719     2690 |  62     2744     2733
   157000    689s |  40     2712     2690 |  52     2745     2733
   157500    691s |  28     2708     2690 |  31     2739     2733
   158000    693s |  54     2740     2690 |  48     2747     2733
   158500    695s |  42     2716     2690 |  60     2754     2733
   159000    697s |  62     2723     2690 |  52     2744     2733
   159500    699s |  65     2717     2690 |  42     2748     2733
   160000    701s |  64     2708     2690 |  63     2749     2733
R                 |        restart        |        restart
   160500    704s |  32     2725     2690 |  40     7401     2736
   161000    706s |  45     2717     2690 |  41     2749     2736
   161500    709s |  40     2720     2690 |  59     2746     2736
   162000    711s |  46     2736     2690 |  28     2745     2736
   162500    713s |  35     2722     2690 |  31     2748     2736
   163000    715s |  56     2711     2690 |  45     2754     2736
   163500    717s |  47     2717     2690 |  38     2743     2736
   164000    720s |  44     2725     2690 |  54     2748     2736
   164500    722s |  62     2734     2690 |  39     2749     2736
   165000    724s |  58     2716     2690 |  29     2748     2736
   165500    727s |  50     2722     2690 |  48     2744     2736
   166000    729s |  33     2721     2690 |  31     2746     2736
   166500    731s |  38     2720     2690 |  30     2746     2736
   167000    733s |  30     2716     2690 |  49     2742     2736
   167500    736s |  57     2717     2690 |  49     2741     2736
   168000    738s |  42     2718     2690 |  62     2741     2736
   168500    740s |  26     2719     2690 |  48     2750     2736
   169000    742s |  64     2722     2690 |  64     2744     2736
   169500    745s |  64     2727     2690 |  30     2743     2736
   170000    747s |  49     2713     2690 |  47     2747     2736
   170500    749s |  32     2723     2690 |  35     2743     2736
   171000    752s |  25     2718     2690 |  32     2756     2736
   171500    754s |  60     2723     2690 |  27     2751     2736
   172000    756s |  61     2718     2690 |  36     2744     2736
   172500    758s |  39     2719     2690 |  64     2745     2736
   173000    761s |  41     2737     2690 |  28     2760     2736
   173500    763s |  52     2725     2690 |  56     2752     2736
   174000    765s |  58     2720     2690 |  59     2745     2736
   174500    767s |  44     2728     2690 |  49     2747     2736
   175000    770s |  42     2727     2690 |  51     2745     2736
   175500    772s |  36     2718     2690 |  49     2748     2736
   176000    774s |  56     2724     2690 |  50     2749     2736
   176500    777s |  55     2723     2690 |  60     2741     2736
   177000    779s |  46     2732     2690 |  44     2746     2736
   177500    781s |  46     2725     2690 |  63     2749     2736
   178000    783s |  38     2716     2690 |  53     2744     2736
   178500    786s |  31     2718     2690 |  54     2742     2736
   179000    788s |  61     2736     2690 |  42     2749     2736
   179500    790s |  59     2718     2690 |  56     2743     2736
   180000    792s |  63     2721     2690 |  62     2744     2736
R                 |        restart        |        restart
   180500    795s |  33     2722     2690 |  47     4679     2736
   181000    798s |  34     2728     2690 |  45     2752     2736
   181500    800s |  25     2719     2690 |  65     2756     2736
   182000    802s |  56     2717     2690 |  50     2743     2736
   182500    804s |  45     2719     2690 |  25     2743     2733
   183000    806s |  36     2707     2690 |  39     2747     2733
   183500    808s |  31     2711     2690 |  47     2754     2733
   184000    810s |  64     2707     2690 |  50     2745     2733
   184500    813s |  65     2726     2690 |  29     2745     2733
   185000    815s |  53     2715     2690 |  57     2743     2733
   185500    817s |  36     2710     2690 |  42     2741     2733
   186000    819s |  51     2709     2690 |  40     2743     2733
   186500    821s |  51     2714     2690 |  36     2742     2733
   187000    823s |  54     2720     2690 |  50     2746     2733
   187500    825s |  40     2713     2690 |  25     2742     2733
   188000    827s |  30     2713     2690 |  54     2747     2733
   188500    829s |  44     2720     2690 |  43     2743     2733
   189000    831s |  60     2716     2690 |  25     2741     2733
   189500    833s |  58     2714     2690 |  27     2744     2733
   190000    836s |  52     2704     2690 |  65     2744     2733
   190500    838s |  38     2711     2690 |  41     2746     2733
   191000    840s |  63     2712     2690 |  31     2743     2733
   191500    842s |  32     2718     2690 |  27     2744     2733
   192000    844s |  65     2712     2690 |  59     2743     2733
   192500    846s |  63     2712     2690 |  31     2743     2733
   193000    848s |  53     2730     2690 |  29     2754     2733
   193500    850s |  65     2736     2690 |  38     2758     2733
   194000    853s |  45     2740     2690 |  57     2760     2733
   194500    855s |  27     2703     2690 |  63     2759     2733
   195000    857s |  30     2712     2690 |  63     2761     2733
   195500    859s |  51     2706     2690 |  37     2740     2733
   196000    861s |  45     2714     2690 |  50     2742     2733
   196500    864s |  31     2716     2690 |  55     2745     2733
   197000    866s |  27     2717     2690 |  56     2747     2733
   197500    868s |  58     2721     2690 |  49     2742     2733
   198000    870s |  30     2708     2690 |  38     2741     2733
   198500    872s |  37     2713     2690 |  44     2743     2733
   199000    874s |  47     2717     2690 |  26     2746     2733
   199500    876s |  39     2710     2690 |  40     2743     2733
   200000    878s |  25     2725     2690 |  53     2748     2733
R                 |        restart        |        restart
   200500    881s |  41     2733     2690 |  35     5318     2736
   201000    883s |  50     2717     2690 |  47     2745     2736
   201500    885s |  51     2716     2690 |  38     2743     2736
   202000    888s |  44     2712     2690 |  38     2743     2736
   202500    890s |  42     2724     2690 |  54     2750     2736
   203000    892s |  25     2720     2690 |  37     2754     2736
   203500    895s |  51     2718     2690 |  41     2747     2736
   204000    897s |  39     2723     2690 |  53     2744     2736
   204500    899s |  33     2719     2690 |  62     2746     2736
   205000    901s |  32     2725     2690 |  42     2746     2736
   205500    903s |  63     2732     2690 |  37     2748     2736
   206000    906s |  62     2723     2690 |  37     2747     2736
   206500    908s |  45     2723     2690 |  65     2749     2736
   207000    910s |  40     2717     2690 |  57     2742     2736
   207500    912s |  63     2727     2690 |  54     2745     2736
   208000    915s |  54     2718     2690 |  31     2745     2736
   208500    917s |  44     2721     2690 |  50     2743     2736
   209000    919s |  33     2720     2690 |  34     2741     2736
   209500    921s |  30     2718     2690 |  30     2742     2736
   210000    923s |  57     2720     2690 |  50     2745     2736
   210500    926s |  46     2715     2690 |  60     2745     2736
   211000    928s |  33     2727     2690 |  64     2746     2736
   211500    930s |  35     2708     2690 |  42     2746     2736
   212000    932s |  60     2726     2690 |  31     2745     2736
   212500    935s |  60     2719     2690 |  41     2742     2736
   213000    937s |  44     2723     2690 |  61     2740     2736
   213500    939s |  33     2739     2690 |  40     2747     2736
   214000    941s |  26     2720     2690 |  50     2745     2736
   214500    943s |  57     2726     2690 |  56     2750     2736
   215000    946s |  36     2724     2690 |  36     2746     2736
   215500    948s |  32     2721     2690 |  28     2746     2736
   216000    950s |  57     2715     2690 |  65     2744     2736
   216500    952s |  53     2721     2690 |  34     2742     2736
   217000    954s |  45     2723     2690 |  55     2742     2736
   217500    957s |  44     2720     2690 |  27     2743     2736
   218000    959s |  25     2715     2690 |  33     2742     2736
   218500    961s |  27     2709     2690 |  27     2747     2736
   219000    963s |  64     2714     2690 |  54     2745     2736
   219500    966s |  65     2732     2690 |  45     2756     2736
   220000    968s |  55     2719     2690 |  37     2741     2736
R                 |        restart        |        restart
   220500    970s |  27     2713     2690 |  61     3491     2733
   221000    973s |  34     2712     2690 |  25     2747     2733
   221500    975s |  47     2703     2690 |  37     2743     2733
   222000    977s |  41     2715     2690 |  29     2745     2733
   222500    979s |  44     2710     2690 |  47     2743     2733
   223000    981s |  55     2701     2690 |  55     2746     2733
   223500    983s |  61     2703     2690 |  65     2742     2733
   224000    985s |  29     2705     2690 |  33     2746     2733
   224500    987s |  30     2704     2690 |  48     2741     2733
   225000    989s |  33     2707     2690 |  27     2745     2733
   225500    991s |  50     2701     2690 |  26     2745     2733
   226000    993s |  54     2713     2690 |  51     2747     2733
   226500    995s |  56     2714     2690 |  31     2743     2733
   227000    997s |  56     2716     2690 |  37     2744     2733
   227500    999s |  37     2717     2690 |  47     2746     2733
   228000   1001s |  35     2714     2690 |  32     2747     2733
   228500   1003s |  26     2711     2690 |  25     2743     2733
   229000   1005s |  54     2711     2690 |  28     2742     2733
   229500   1008s |  56     2727     2690 |  55     2750     2733
   230000   1010s |  42     2723     2690 |  45     2763     2733
   230500   1012s |  54     2707     2690 |  27     2746     2733
   231000   1014s |  43     2719     2690 |  25     2746     2733
   231500   1016s |  31     2713     2690 |  56     2745     2733
   232000   1018s |  29     2708     2690 |  55     2742     2733
   232500   1020s |  28     2706     2690 |  25     2742     2733
   233000   1023s |  62     2715     2690 |  37     2740     2733
   233500   1025s |  54     2714     2690 |  57     2744     2733
   234000   1027s |  48     2704     2690 |  34     2745     2733
   234500   1029s |  35     2717     2690 |  47     2744     2733
   235000   1031s |  58     2713     2690 |  61     2741     2733
   235500   1033s |  41     2713     2690 |  29     2746     2733
   236000   1035s |  60     2706     2690 |  40     2744     2733
   236500   1037s |  48     2709     2690 |  59     2743     2733
   237000   1039s |  63     2713     2690 |  39     2743     2733
   237500   1041s |  37     2716     2690 |  27     2745     2733
   238000   1043s |  35     2717     2690 |  39     2740     2733
   238500   1046s |  65     2711     2690 |  45     2742     2733
   239000   1048s |  58     2718     2690 |  54     2748     2733
