do not relax capacity constraint
num locations: 601
instance upper bound: 13538.6
route length upper bound: 18
fixed route cost: 0
Random seed:539019085
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 162058
num arcs: 55298321
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 444 292 315 167 0 
route: 
0 589 292 174 41 578 216 486 0 
route: 
0 440 413 5 53 530 242 0 
route: 
0 137 17 189 202 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 316 1 235 273 547 0 
route: 
0 231 264 103 27 21 158 593 597 0 
route: 
0 564 282 398 242 483 403 167 0 
route: 
0 280 127 75 146 311 0 
route: 
0 268 434 532 14 37 9 44 407 256 0 
route: 
0 78 254 402 470 558 200 123 0 
route: 
0 265 63 537 383 149 31 0 
route: 
0 71 582 77 238 576 0 
route: 
0 345 341 169 26 13 202 425 0 
route: 
0 51 150 115 411 516 222 0 
route: 
0 34 90 390 347 97 279 0 
route: 
0 47 60 411 199 115 16 453 171 0 
route: 
0 289 579 175 283 183 324 563 185 421 0 
route: 
0 68 542 126 559 309 491 544 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 484 0 
route: 
0 508 301 143 506 66 293 64 345 0 
route: 
0 20 540 201 596 542 68 0 
route: 
0 575 370 87 481 272 466 394 102 423 0 
route: 
0 88 436 58 285 346 293 215 0 
route: 
0 228 595 98 241 236 0 
route: 
0 252 367 216 366 67 156 473 430 189 202 0 
route: 
0 88 300 521 590 117 527 35 340 0 
route: 
0 460 274 449 144 326 513 67 0 
route: 
0 287 288 489 136 32 528 197 0 
route: 
0 493 116 152 422 80 72 286 225 197 0 
route: 
0 196 353 469 144 449 326 498 67 396 0 
added route to primal routes: 0,109,321,89,363,375,162,512,538,338,284,0,
added route to primal routes: 0,598,252,365,144,453,514,443,171,121,330,0,
added route to primal routes: 0,121,372,396,295,226,567,383,359,303,0,
added route to primal routes: 0,352,57,147,73,478,151,555,266,141,356,583,0,
added route to primal routes: 0,47,60,411,199,115,16,453,171,0,
added route to primal routes: 0,289,579,175,283,183,324,563,185,421,0,
added route to primal routes: 0,188,298,571,501,404,148,591,431,586,107,484,0,
improved with intra-route reinsertion
added route to primal routes: 0,508,301,143,506,293,66,64,345,0,
added route to primal routes: 0,575,370,87,481,272,466,394,102,423,0,
added route to primal routes: 0,252,367,216,366,67,156,473,430,189,202,0,
STATS - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] lb[12731.9] ub[37999.1] numArcs: [56050851] numFixed: [0] numHeuristicIPs: [90] numHeuristicLNS: [3] numPrimalLNSRepairs: [85] time: [707]
STATS1 - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[11] yellowTime[0] updateTime[4] fixTime[0] lb[12731.9] ub[37999.1] numArcs: [56050851] numFixed: [0] time: [707]
routes added, try running MIP Pool
primal heuristic num vars: 1678
add MIP warm start
primal heuristic MIP obj: 37998.3
feasible primal routes: 
route: 
0 59 244 213 99 433 397 0 
route: 
0 557 277 130 555 266 124 344 577 179 0 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 157 306 182 462 220 489 286 429 0 
route: 
0 351 400 373 10 177 496 570 565 0 
route: 
0 242 440 587 596 390 329 18 0 
route: 
0 465 439 454 219 451 229 194 0 
route: 
0 45 294 260 87 100 502 389 380 0 
route: 
0 282 331 520 240 275 574 592 113 419 0 
route: 
0 166 189 376 518 414 388 230 593 221 0 
route: 
0 233 504 458 165 395 577 25 0 
route: 
0 291 370 249 494 210 332 490 467 535 0 
route: 
0 336 406 136 539 300 110 160 63 234 529 0 
route: 
0 463 506 490 396 257 536 184 455 3 296 0 
route: 
0 506 48 207 545 135 485 219 426 349 0 
route: 
0 8 479 262 190 130 213 290 552 0 
route: 
0 211 507 522 480 524 0 
route: 
0 233 594 100 502 0 
route: 
0 140 310 526 281 0 
route: 
0 574 520 105 240 488 0 
route: 
0 120 329 118 452 568 393 181 76 0 
route: 
0 163 252 250 320 579 289 0 
route: 
0 211 556 302 209 54 0 
route: 
0 276 245 364 195 422 0 
route: 
0 360 23 354 517 178 568 393 181 76 0 
route: 
0 465 52 357 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 342 415 40 525 0 
route: 
0 120 86 490 593 223 313 0 
route: 
0 233 376 500 421 416 0 
route: 
0 268 434 372 584 0 
route: 
0 409 69 533 374 128 446 176 359 0 
route: 
0 542 471 503 159 561 48 323 545 459 458 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 337 96 362 318 0 
route: 
0 600 451 581 14 0 
route: 
0 42 205 519 112 2 0 
route: 
0 333 260 193 592 19 0 
route: 
0 355 267 551 206 106 548 499 0 
route: 
0 243 573 371 339 553 544 0 
route: 
0 418 239 575 208 0 
route: 
0 452 568 393 308 338 0 
route: 
0 482 455 184 470 361 254 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 564 75 398 242 483 403 167 0 
route: 
0 198 537 191 515 476 218 92 0 
route: 
0 360 354 214 227 134 326 368 28 0 
route: 
0 62 497 240 424 312 247 446 531 303 0 
route: 
0 386 6 385 22 94 95 401 145 369 7 0 
route: 
0 427 278 161 95 401 369 585 0 
route: 
0 490 11 472 24 122 382 255 230 406 447 0 
route: 
0 520 240 139 275 249 113 0 
route: 
0 529 562 33 56 0 
route: 
0 546 261 270 39 448 84 129 46 85 0 
route: 
0 131 61 582 71 0 
route: 
0 38 55 303 399 0 
route: 
0 186 187 255 503 30 86 221 0 
route: 
0 523 243 330 511 452 492 24 30 86 0 
route: 
0 508 417 180 138 570 314 474 334 0 
route: 
0 405 259 101 437 91 505 435 0 
route: 
0 154 330 392 381 593 221 0 
route: 
0 246 413 317 319 355 23 0 
route: 
0 593 237 509 299 82 100 104 549 302 0 
route: 
0 322 267 551 206 355 23 0 
route: 
0 65 572 593 399 318 242 0 
route: 
0 217 101 378 408 43 393 55 303 562 0 
route: 
0 203 248 328 97 79 0 
route: 
0 600 457 142 577 0 
route: 
0 273 119 192 97 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 589 292 174 41 578 216 486 0 
route: 
0 440 413 5 53 530 242 0 
route: 
0 137 17 189 202 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 316 1 235 273 547 0 
route: 
0 280 127 75 146 311 0 
route: 
0 268 434 532 14 37 9 44 407 256 0 
route: 
0 78 254 402 470 558 200 123 0 
route: 
0 265 63 537 383 149 31 0 
route: 
0 71 582 77 238 576 0 
route: 
0 345 341 169 26 13 202 425 0 
route: 
0 51 150 115 411 516 222 0 
route: 
0 34 90 390 347 97 279 0 
route: 
0 68 542 126 559 309 491 544 0 
route: 
0 315 57 73 566 40 379 561 68 221 0 
route: 
0 20 540 201 596 542 68 0 
route: 
0 88 436 58 285 346 293 215 0 
route: 
0 228 595 98 241 236 0 
route: 
0 88 300 521 590 117 527 35 340 0 
route: 
0 287 288 489 136 32 528 197 0 
route: 
0 493 116 152 422 80 72 286 225 197 0 
route: 
0 76 568 384 391 412 251 0 
route: 
0 231 264 103 27 21 158 593 597 0 
route: 
0 460 274 449 144 326 513 67 0 
route: 
0 196 353 469 144 449 326 498 67 396 0 
route: 
0 36 569 387 534 164 304 125 0 
route: 
0 475 358 441 232 204 29 495 0 
route: 
0 303 258 533 583 335 444 305 353 297 0 
route: 
0 348 468 327 456 168 50 0 
route: 
0 17 173 464 190 479 224 0 
route: 
0 111 560 510 167 0 
route: 
0 108 182 599 477 483 258 0 
route: 
0 337 269 49 588 373 93 0 
route: 
0 109 321 89 363 375 162 512 538 338 284 0 
route: 
0 598 252 365 144 453 514 443 171 121 330 0 
route: 
0 121 372 396 295 226 567 383 359 303 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 0 
route: 
0 47 60 411 199 115 16 453 171 0 
route: 
0 289 579 175 283 183 324 563 185 421 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 484 0 
route: 
0 508 301 143 506 293 66 64 345 0 
route: 
0 575 370 87 481 272 466 394 102 423 0 
route: 
0 252 367 216 366 67 156 473 430 189 202 0 
improved ub from MIP pool: 37998.3
STATS - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] lb[12731.9] ub[37998.3] numArcs: [56050851] numFixed: [0] numHeuristicIPs: [91] numHeuristicLNS: [3] numPrimalLNSRepairs: [85] time: [707]
STATS1 - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[11] yellowTime[0] updateTime[4] fixTime[0] lb[12731.9] ub[37998.3] numArcs: [56050851] numFixed: [0] time: [707]
destroy by single route index: 17
64 100 140 184 233 502 579 594 
num skipped: 0
num vars: 34860
improved iteration ub from lns primal heuristic: 37801.9
improved primal routes: 
route: 
0 59 244 213 99 433 397 0 
route: 
0 557 277 130 555 266 124 344 577 179 0 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 157 306 182 462 220 489 286 429 0 
route: 
0 351 400 373 10 177 496 570 565 0 
route: 
0 242 440 587 596 390 329 18 0 
route: 
0 465 439 454 219 451 229 194 0 
route: 
0 45 294 260 87 100 502 389 380 0 
route: 
0 282 331 520 240 275 574 592 113 419 0 
route: 
0 166 189 376 518 414 388 230 593 221 0 
route: 
0 233 504 458 165 395 577 25 0 
route: 
0 291 370 249 494 210 332 490 467 535 0 
route: 
0 336 406 136 539 300 110 160 63 234 529 0 
route: 
0 463 506 490 396 257 536 455 3 296 0 
route: 
0 506 48 207 545 135 485 219 426 349 0 
route: 
0 8 479 262 190 130 213 290 552 0 
route: 
0 211 507 522 480 524 0 
route: 
0 140 310 526 281 0 
route: 
0 574 520 105 240 488 0 
route: 
0 120 329 118 452 568 393 181 76 0 
route: 
0 163 252 250 320 289 0 
route: 
0 211 556 302 209 54 0 
route: 
0 276 245 364 195 422 0 
route: 
0 360 23 354 517 178 568 393 181 76 0 
route: 
0 465 52 357 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 342 415 40 525 0 
route: 
0 120 86 490 593 223 313 0 
route: 
0 376 500 421 416 0 
route: 
0 268 434 372 584 0 
route: 
0 409 69 533 374 128 446 176 359 0 
route: 
0 542 471 503 159 561 48 323 545 459 458 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 337 96 362 318 0 
route: 
0 600 451 581 14 579 0 
route: 
0 42 205 519 112 2 0 
route: 
0 333 260 193 592 19 0 
route: 
0 355 267 551 206 106 548 499 0 
route: 
0 243 573 371 339 553 544 0 
route: 
0 418 239 575 208 0 
route: 
0 452 568 393 308 338 0 
route: 
0 482 455 184 470 361 254 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 564 75 398 242 483 403 167 0 
route: 
0 198 537 191 515 476 218 92 0 
route: 
0 360 354 214 227 134 326 368 28 0 
route: 
0 62 497 240 424 312 247 446 531 303 0 
route: 
0 386 6 385 22 94 95 401 145 369 7 0 
route: 
0 427 278 161 95 401 369 585 0 
route: 
0 490 11 472 24 122 382 255 230 406 447 0 
route: 
0 520 240 139 275 249 113 0 
route: 
0 529 562 33 56 0 
route: 
0 546 261 270 39 448 84 129 46 85 0 
route: 
0 131 61 582 71 0 
route: 
0 38 55 303 399 0 
route: 
0 186 187 255 503 30 86 221 0 
route: 
0 523 243 330 511 452 492 24 30 86 0 
route: 
0 508 417 180 138 570 314 474 334 0 
route: 
0 405 259 101 437 91 505 435 0 
route: 
0 154 330 392 381 593 221 0 
route: 
0 246 413 317 319 355 23 0 
route: 
0 593 237 509 299 82 594 104 549 302 0 
route: 
0 322 267 551 206 355 23 0 
route: 
0 65 572 593 399 318 242 0 
route: 
0 217 101 378 408 43 393 55 303 562 0 
route: 
0 203 248 328 97 79 0 
route: 
0 600 457 142 577 0 
route: 
0 273 119 192 97 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 589 292 174 41 578 216 486 0 
route: 
0 440 413 5 53 530 242 0 
route: 
0 137 17 189 202 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 316 1 235 273 547 0 
route: 
0 280 127 75 146 311 0 
route: 
0 268 434 532 14 37 9 44 407 256 0 
route: 
0 78 254 402 470 558 200 123 140 0 
route: 
0 265 63 537 383 149 31 0 
route: 
0 71 582 77 238 576 0 
route: 
0 345 341 169 26 13 202 425 0 
route: 
0 51 150 115 411 516 222 0 
route: 
0 34 90 390 347 97 279 0 
route: 
0 68 542 126 559 309 491 544 0 
route: 
0 315 57 73 566 40 379 561 68 221 0 
route: 
0 20 540 201 596 542 68 0 
route: 
0 88 436 58 285 346 293 215 0 
route: 
0 228 595 98 241 236 0 
route: 
0 88 300 521 590 117 527 35 340 0 
route: 
0 287 288 489 136 32 528 197 0 
route: 
0 493 116 152 422 80 72 286 225 197 0 
route: 
0 76 568 384 391 412 251 0 
route: 
0 231 264 103 27 21 158 593 597 0 
route: 
0 460 274 449 144 326 513 67 0 
route: 
0 196 353 469 144 449 326 498 67 396 0 
route: 
0 36 569 387 534 164 304 125 0 
route: 
0 475 358 441 232 204 29 495 0 
route: 
0 303 258 533 583 335 444 305 353 297 0 
route: 
0 348 468 327 456 168 50 0 
route: 
0 17 173 464 190 479 224 0 
route: 
0 111 560 510 167 0 
route: 
0 108 182 599 477 483 258 0 
route: 
0 337 269 49 588 373 93 0 
route: 
0 109 321 89 363 375 162 512 538 338 284 0 
route: 
0 598 252 365 144 453 514 443 171 121 330 0 
route: 
0 121 372 396 295 226 567 383 359 303 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 0 
route: 
0 47 60 411 199 115 16 453 171 0 
route: 
0 289 175 283 183 324 563 185 421 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 484 0 
route: 
0 508 301 143 506 293 66 64 345 0 
route: 
0 575 370 87 481 272 466 394 102 423 0 
route: 
0 252 367 216 366 67 156 473 430 189 202 0 
added route to primal routes: 0,463,506,490,396,257,536,455,3,296,0,
improved with intra-route reinsertion
added route to primal routes: 0,163,289,252,250,320,0,
added route to primal routes: 0,376,500,421,416,0,
added route to primal routes: 0,600,451,581,14,579,0,
added route to primal routes: 0,593,237,509,299,82,594,104,549,302,0,
added route to primal routes: 0,78,254,402,470,558,200,123,140,0,
added route to primal routes: 0,289,175,283,183,324,563,185,421,0,
STATS - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] lb[12731.9] ub[37801.9] numArcs: [56050851] numFixed: [0] numHeuristicIPs: [91] numHeuristicLNS: [3] numPrimalLNSRepairs: [86] time: [708]
STATS1 - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[11] yellowTime[0] updateTime[4] fixTime[0] lb[12731.9] ub[37801.9] numArcs: [56050851] numFixed: [0] time: [708]
routes added, try running MIP Pool
primal heuristic num vars: 1685
add MIP warm start
primal heuristic MIP obj: 37801.8
feasible primal routes: 
route: 
0 59 244 213 99 433 397 0 
route: 
0 557 277 130 555 266 124 344 577 179 0 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 157 306 182 462 220 489 286 429 0 
route: 
0 351 400 373 10 177 496 570 565 0 
route: 
0 242 440 587 596 390 329 18 0 
route: 
0 465 439 454 219 451 229 194 0 
route: 
0 45 294 260 87 100 502 389 380 0 
route: 
0 282 331 520 240 275 574 592 113 419 0 
route: 
0 166 189 376 518 414 388 230 593 221 0 
route: 
0 233 504 458 165 395 577 25 0 
route: 
0 291 370 249 494 210 332 490 467 535 0 
route: 
0 336 406 136 539 300 110 160 63 234 529 0 
route: 
0 506 48 207 545 135 485 219 426 349 0 
route: 
0 8 479 262 190 130 213 290 552 0 
route: 
0 211 507 522 480 524 0 
route: 
0 140 310 526 281 0 
route: 
0 574 520 105 240 488 0 
route: 
0 120 329 118 452 568 393 181 76 0 
route: 
0 211 556 302 209 54 0 
route: 
0 276 245 364 195 422 0 
route: 
0 360 23 354 517 178 568 393 181 76 0 
route: 
0 465 52 357 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 342 415 40 525 0 
route: 
0 120 86 490 593 223 313 0 
route: 
0 268 434 372 584 0 
route: 
0 409 69 533 374 128 446 176 359 0 
route: 
0 542 471 503 159 561 48 323 545 459 458 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 337 96 362 318 0 
route: 
0 42 205 519 112 2 0 
route: 
0 333 260 193 592 19 0 
route: 
0 355 267 551 206 106 548 499 0 
route: 
0 243 573 371 339 553 544 0 
route: 
0 418 239 575 208 0 
route: 
0 452 568 393 308 338 0 
route: 
0 482 455 184 470 361 254 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 198 537 191 515 476 218 92 0 
route: 
0 360 354 214 227 134 326 368 28 0 
route: 
0 62 497 240 424 312 247 446 531 303 0 
route: 
0 386 6 385 22 94 95 401 145 369 7 0 
route: 
0 427 278 161 95 401 369 585 0 
route: 
0 490 11 472 24 122 382 255 230 406 447 0 
route: 
0 520 240 139 275 249 113 0 
route: 
0 529 562 33 56 0 
route: 
0 546 261 270 39 448 84 129 46 85 0 
route: 
0 131 61 582 71 0 
route: 
0 38 55 303 399 0 
route: 
0 186 187 255 503 30 86 221 0 
route: 
0 523 243 330 511 452 492 24 30 86 0 
route: 
0 508 417 180 138 570 314 474 334 0 
route: 
0 405 259 101 437 91 505 435 0 
route: 
0 154 330 392 381 593 221 0 
route: 
0 246 413 317 319 355 23 0 
route: 
0 322 267 551 206 355 23 0 
route: 
0 65 572 593 399 318 242 0 
route: 
0 217 101 378 408 43 393 55 303 562 0 
route: 
0 203 248 328 97 79 0 
route: 
0 600 457 142 577 0 
route: 
0 273 119 192 97 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 589 292 174 41 578 216 486 0 
route: 
0 440 413 5 53 530 242 0 
route: 
0 137 17 189 202 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 316 1 235 273 547 0 
route: 
0 564 282 398 242 483 403 167 0 
route: 
0 280 127 75 146 311 0 
route: 
0 268 434 532 14 37 9 44 407 256 0 
route: 
0 265 63 537 383 149 31 0 
route: 
0 71 582 77 238 576 0 
route: 
0 345 341 169 26 13 202 425 0 
route: 
0 51 150 115 411 516 222 0 
route: 
0 34 90 390 347 97 279 0 
route: 
0 68 542 126 559 309 491 544 0 
route: 
0 315 57 73 566 40 379 561 68 221 0 
route: 
0 20 540 201 596 542 68 0 
route: 
0 88 436 58 285 346 293 215 0 
route: 
0 228 595 98 241 236 0 
route: 
0 88 300 521 590 117 527 35 340 0 
route: 
0 287 288 489 136 32 528 197 0 
route: 
0 493 116 152 422 80 72 286 225 197 0 
route: 
0 76 568 384 391 412 251 0 
route: 
0 231 264 103 27 21 158 593 597 0 
route: 
0 460 274 449 144 326 513 67 0 
route: 
0 196 353 469 144 449 326 498 67 396 0 
route: 
0 36 569 387 534 164 304 125 0 
route: 
0 475 358 441 232 204 29 495 0 
route: 
0 303 258 533 583 335 444 305 353 297 0 
route: 
0 348 468 327 456 168 50 0 
route: 
0 17 173 464 190 479 224 0 
route: 
0 111 560 510 167 0 
route: 
0 108 182 599 477 483 258 0 
route: 
0 337 269 49 588 373 93 0 
route: 
0 109 321 89 363 375 162 512 538 338 284 0 
route: 
0 598 252 365 144 453 514 443 171 121 330 0 
route: 
0 121 372 396 295 226 567 383 359 303 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 0 
route: 
0 47 60 411 199 115 16 453 171 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 484 0 
route: 
0 508 301 143 506 293 66 64 345 0 
route: 
0 575 370 87 481 272 466 394 102 423 0 
route: 
0 252 367 216 366 67 156 473 430 189 202 0 
route: 
0 463 506 490 396 257 536 455 3 296 0 
route: 
0 163 289 252 250 320 0 
route: 
0 376 500 421 416 0 
route: 
0 600 451 581 14 579 0 
route: 
0 593 237 509 299 82 594 104 549 302 0 
route: 
0 78 254 402 470 558 200 123 140 0 
route: 
0 289 175 283 183 324 563 185 421 0 
improved ub from MIP pool: 37801.8
STATS - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] lb[12731.9] ub[37801.8] numArcs: [56050851] numFixed: [0] numHeuristicIPs: [92] numHeuristicLNS: [3] numPrimalLNSRepairs: [86] time: [708]
STATS1 - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[11] yellowTime[0] updateTime[4] fixTime[0] lb[12731.9] ub[37801.8] numArcs: [56050851] numFixed: [0] time: [708]
destroy by single route index: 16
140 281 310 426 458 526 555 568 
num skipped: 0
num vars: 40702
improved iteration ub from lns primal heuristic: 37502.4
improved primal routes: 
route: 
0 59 244 213 99 433 397 0 
route: 
0 557 277 130 266 124 344 577 179 0 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 157 306 182 462 220 489 286 429 0 
route: 
0 351 400 373 10 177 496 570 140 565 0 
route: 
0 242 440 587 596 390 329 18 0 
route: 
0 465 426 439 454 219 451 229 194 0 
route: 
0 45 294 260 87 100 502 389 380 0 
route: 
0 282 331 520 240 275 574 592 113 419 0 
route: 
0 166 189 376 518 414 388 230 593 221 0 
route: 
0 233 504 165 395 577 25 0 
route: 
0 291 370 249 494 210 332 490 467 535 0 
route: 
0 336 406 136 539 300 110 160 63 234 529 0 
route: 
0 506 48 207 545 135 485 219 349 0 
route: 
0 8 479 262 190 130 213 290 552 0 
route: 
0 211 507 522 480 524 0 
route: 
0 574 520 105 240 488 0 
route: 
0 120 329 118 452 393 181 76 0 
route: 
0 211 556 302 209 54 0 
route: 
0 276 245 364 195 422 0 
route: 
0 360 23 354 517 178 568 393 181 76 0 
route: 
0 465 52 357 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 342 415 40 525 0 
route: 
0 120 86 490 593 223 313 0 
route: 
0 268 434 372 584 0 
route: 
0 409 69 533 374 128 446 176 359 0 
route: 
0 542 471 503 159 561 48 323 545 459 458 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 337 96 362 318 0 
route: 
0 42 205 519 112 2 0 
route: 
0 333 260 193 592 19 0 
route: 
0 355 267 551 206 106 548 499 0 
route: 
0 243 573 371 339 553 544 0 
route: 
0 418 239 575 208 0 
route: 
0 452 393 308 338 0 
route: 
0 482 455 184 470 361 254 281 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 198 537 191 515 476 218 92 0 
route: 
0 360 354 214 227 134 326 368 28 0 
route: 
0 62 497 240 424 312 247 446 531 303 0 
route: 
0 386 6 385 22 94 95 401 145 369 7 0 
route: 
0 427 278 161 95 401 369 585 0 
route: 
0 490 11 472 24 122 382 255 230 406 447 0 
route: 
0 520 240 139 275 249 113 0 
route: 
0 529 562 33 56 0 
route: 
0 546 261 270 39 448 84 129 46 85 0 
route: 
0 131 61 582 71 0 
route: 
0 38 55 303 399 0 
route: 
0 186 187 255 503 30 86 221 0 
route: 
0 523 243 330 511 452 492 24 30 86 0 
route: 
0 508 417 180 138 570 314 474 334 0 
route: 
0 405 259 101 437 91 505 435 0 
route: 
0 154 330 392 381 593 221 0 
route: 
0 246 413 317 319 355 23 0 
route: 
0 322 267 551 206 355 23 0 
route: 
0 65 572 593 399 318 242 0 
route: 
0 217 101 378 408 43 393 55 303 562 0 
route: 
0 203 248 328 97 79 0 
route: 
0 600 457 142 577 0 
route: 
0 273 119 192 97 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 589 292 174 41 578 216 486 0 
route: 
0 440 413 5 53 530 242 0 
route: 
0 137 17 189 202 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 316 1 235 273 547 0 
route: 
0 564 282 398 242 483 403 167 0 
route: 
0 280 127 75 146 311 0 
route: 
0 268 434 532 14 37 9 44 407 256 0 
route: 
0 265 63 537 383 149 31 0 
route: 
0 71 582 77 238 576 0 
route: 
0 345 341 169 26 13 202 425 0 
route: 
0 51 150 115 411 516 222 0 
route: 
0 34 90 390 347 97 279 0 
route: 
0 68 542 126 559 309 491 544 0 
route: 
0 315 57 73 566 40 379 561 68 221 0 
route: 
0 20 540 201 596 542 68 0 
route: 
0 88 436 58 285 346 293 215 0 
route: 
0 228 595 98 241 236 0 
route: 
0 88 300 521 590 117 527 35 340 0 
route: 
0 287 288 489 136 32 528 197 0 
route: 
0 493 116 152 422 80 72 286 225 197 0 
route: 
0 76 384 391 412 251 0 
route: 
0 231 264 103 27 21 158 593 597 0 
route: 
0 460 274 449 144 326 513 67 0 
route: 
0 196 353 469 144 449 326 498 67 396 0 
route: 
0 36 569 387 534 164 304 125 0 
route: 
0 475 358 441 232 204 29 495 0 
route: 
0 303 258 533 583 335 444 305 353 297 0 
route: 
0 348 468 327 456 168 50 0 
route: 
0 17 173 464 190 479 224 0 
route: 
0 111 560 510 167 0 
route: 
0 108 182 599 477 483 258 0 
route: 
0 337 269 49 588 373 93 0 
route: 
0 109 321 89 363 375 162 512 538 338 284 0 
route: 
0 598 252 365 144 453 514 443 171 121 330 0 
route: 
0 121 372 396 295 226 567 383 359 303 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 0 
route: 
0 47 60 411 199 115 16 453 171 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 484 0 
route: 
0 508 301 143 506 293 66 64 345 0 
route: 
0 575 370 87 481 272 466 394 102 423 0 
route: 
0 252 367 216 366 67 156 473 430 189 202 0 
route: 
0 463 506 490 396 257 536 455 310 3 296 0 
route: 
0 163 289 252 250 320 0 
route: 
0 376 500 421 416 0 
route: 
0 600 451 581 14 579 0 
route: 
0 593 237 509 299 82 594 104 549 302 0 
route: 
0 78 254 402 470 558 200 123 526 0 
route: 
0 289 175 283 183 324 563 185 421 0 
added route to primal routes: 0,557,277,130,266,124,344,577,179,0,
added route to primal routes: 0,351,400,373,10,177,496,570,140,565,0,
added route to primal routes: 0,465,426,439,454,219,451,229,194,0,
added route to primal routes: 0,233,504,165,395,577,25,0,
added route to primal routes: 0,506,48,207,545,135,485,219,349,0,
added route to primal routes: 0,120,329,118,452,393,181,76,0,
added route to primal routes: 0,452,393,308,338,0,
added route to primal routes: 0,482,455,184,470,361,254,281,0,
added route to primal routes: 0,76,384,391,412,251,0,
added route to primal routes: 0,463,506,490,396,257,536,455,310,3,296,0,
added route to primal routes: 0,78,254,402,470,558,200,123,526,0,
STATS - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] lb[12731.9] ub[37502.4] numArcs: [56050851] numFixed: [0] numHeuristicIPs: [92] numHeuristicLNS: [3] numPrimalLNSRepairs: [87] time: [709]
STATS1 - lpIterations[1] lagIterations[9] sspIterations[665] numSeparations[386] numCuts[0] compileTime[355] sspSolveTime[247] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[11] yellowTime[0] updateTime[4] fixTime[0] lb[12731.9] ub[37502.4] numArcs: [56050851] numFixed: [0] time: [709]
routes added, try running MIP Pool
primal heuristic num vars: 1696
add MIP warm start
primal heuristic MIP obj: 37502.4
feasible primal routes: 
route: 
0 59 244 213 99 433 397 0 
route: 
