do not relax capacity constraint
num locations: 601
instance upper bound: 13991.2
route length upper bound: 18
fixed route cost: 0
Random seed:940859152
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 46593
num arcs: 8013646
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 349 50 380 541 0 
route: 
0 536 444 371 573 243 305 366 496 368 180 0 
route: 
0 42 205 315 5 53 446 176 409 0 
route: 
0 352 57 147 73 298 579 252 289 0 
route: 
0 268 29 534 164 151 555 266 124 356 583 0 
route: 
0 71 582 300 285 169 93 341 220 269 0 
route: 
0 482 204 589 174 292 2 270 398 234 0 
route: 
0 303 111 560 510 258 167 566 34 0 
route: 
0 590 117 346 293 215 436 251 0 
route: 
0 565 184 232 441 160 110 552 277 280 0 
route: 
0 18 230 207 545 323 48 428 32 528 225 0 
route: 
0 322 237 459 539 26 454 129 46 85 0 
route: 
0 434 469 144 449 513 498 326 134 404 0 
route: 
0 588 400 351 49 35 373 165 66 64 0 
route: 
0 531 219 1 527 122 255 105 240 488 520 0 
route: 
0 90 360 492 193 388 299 406 447 313 0 
route: 
0 221 86 68 593 331 30 464 340 0 
route: 
0 88 327 306 94 599 483 182 265 0 
route: 
0 309 547 405 248 217 505 283 302 54 0 
route: 
0 224 262 521 58 342 415 40 525 0 
route: 
0 155 45 287 136 412 506 332 0 
route: 
0 7 278 386 439 395 576 0 
route: 
0 9 69 130 554 263 213 161 369 407 0 
route: 
0 577 142 127 33 4 138 450 114 70 0 
route: 
0 580 19 206 286 106 74 574 307 132 83 153 0 
route: 
0 109 572 540 596 471 201 382 597 313 223 0 
route: 
0 490 542 379 458 135 485 24 187 472 11 0 
route: 
0 131 84 426 456 462 145 403 108 585 0 
route: 
0 197 55 348 77 238 345 0 
route: 
0 107 586 431 183 347 411 199 274 584 0 
route: 
0 487 212 592 178 329 0 
route: 
0 518 104 575 239 517 354 23 390 0 
route: 
0 493 119 192 91 437 97 121 476 0 
route: 
0 532 524 203 522 504 394 126 423 43 0 
route: 
0 148 297 259 101 378 79 543 80 102 0 
route: 
0 595 429 143 559 301 227 445 177 235 0 
route: 
0 598 75 21 457 112 478 141 529 316 334 0 
route: 
0 569 246 36 474 163 146 188 0 
route: 
0 479 465 6 385 22 95 359 8 0 
route: 
0 256 44 190 128 317 0 
route: 
0 158 282 250 320 99 96 362 37 318 242 0 
route: 
0 233 376 421 321 381 350 392 312 218 0 
route: 
0 291 370 87 253 172 137 0 
route: 
0 152 408 363 508 0 
route: 
0 31 63 537 413 226 14 27 581 365 451 0 
route: 
0 440 587 157 438 401 12 290 0 
route: 
0 166 425 416 228 17 0 
route: 
0 173 500 98 241 481 466 272 548 118 0 
route: 
0 461 349 3 103 264 526 78 231 281 570 0 
route: 
0 546 261 191 149 383 557 0 
route: 
0 344 417 60 175 516 222 229 194 0 
route: 
0 564 196 257 67 125 304 387 410 0 
route: 
0 475 358 61 468 38 56 562 495 486 467 0 
route: 
0 367 600 420 442 25 41 578 433 216 335 455 0 
route: 
0 59 120 244 384 208 245 364 195 422 430 0 
route: 
0 47 247 211 324 550 271 185 177 511 0 
route: 
0 276 538 116 512 162 375 377 435 549 0 
route: 
0 399 374 427 477 448 39 530 567 168 296 0 
route: 
0 28 523 501 571 140 535 133 397 0 
route: 
0 13 76 338 355 418 92 214 100 502 389 186 0 
route: 
0 10 202 189 308 181 393 568 452 284 0 
route: 
0 391 20 336 509 236 209 279 311 0 
route: 
0 288 489 463 333 260 561 159 503 0 
route: 
0 594 414 72 556 591 507 328 443 171 179 0 
improved with intra-route reinsertion
added route to primal routes: 0,532,524,203,522,504,126,394,423,43,0,
added route to primal routes: 0,59,120,244,384,208,245,364,195,422,430,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23422.1] numArcs: [8013646] numFixed: [0] numHeuristicIPs: [575] numHeuristicLNS: [1] numPrimalLNSRepairs: [1528] time: [139]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23422.1] numArcs: [8013646] numFixed: [0] time: [139]
routes added, try running MIP Pool
primal heuristic num vars: 2172
add MIP warm start
primal heuristic MIP obj: 23417.7
feasible primal routes: 
route: 
0 551 65 497 275 494 249 82 424 499 0 
route: 
0 330 51 150 16 115 514 460 372 491 396 295 0 
route: 
0 353 453 480 273 563 89 473 156 484 0 
route: 
0 52 357 533 519 515 339 553 544 0 
route: 
0 154 50 380 337 343 541 325 198 432 81 0 
route: 
0 310 254 361 402 470 558 200 123 314 0 
route: 
0 267 170 210 139 15 319 294 62 113 419 0 
route: 
0 536 444 371 573 243 305 366 496 368 180 0 
route: 
0 42 205 315 5 53 446 176 409 0 
route: 
0 352 57 147 73 298 579 252 289 0 
route: 
0 268 29 534 164 151 555 266 124 356 583 0 
route: 
0 71 582 300 285 169 93 341 220 269 0 
route: 
0 303 111 560 510 258 167 566 34 0 
route: 
0 590 117 346 293 215 436 251 0 
route: 
0 565 184 232 441 160 110 552 277 280 0 
route: 
0 18 230 207 545 323 48 428 32 528 225 0 
route: 
0 322 237 459 539 26 454 129 46 85 0 
route: 
0 434 469 144 449 513 498 326 134 404 0 
route: 
0 588 400 351 49 35 373 165 66 64 0 
route: 
0 531 219 1 527 122 255 105 240 488 520 0 
route: 
0 90 360 492 193 388 299 406 447 313 0 
route: 
0 221 86 68 593 331 30 464 340 0 
route: 
0 88 327 306 94 599 483 182 265 0 
route: 
0 309 547 405 248 217 505 283 302 54 0 
route: 
0 224 262 521 58 342 415 40 525 0 
route: 
0 155 45 287 136 412 506 332 0 
route: 
0 7 278 386 439 395 576 0 
route: 
0 9 69 130 554 263 213 161 369 407 0 
route: 
0 577 142 127 33 4 138 450 114 70 0 
route: 
0 580 19 206 286 106 74 574 307 132 83 153 0 
route: 
0 109 572 540 596 471 201 382 597 313 223 0 
route: 
0 490 542 379 458 135 485 24 187 472 11 0 
route: 
0 131 84 426 456 462 145 403 108 585 0 
route: 
0 197 55 348 77 238 345 0 
route: 
0 493 119 192 91 437 97 121 476 0 
route: 
0 148 297 259 101 378 79 543 80 102 0 
route: 
0 595 429 143 559 301 227 445 177 235 0 
route: 
0 598 75 21 457 112 478 141 529 316 334 0 
route: 
0 569 246 36 474 163 146 188 0 
route: 
0 479 465 6 385 22 95 359 8 0 
route: 
0 256 44 190 128 317 0 
route: 
0 158 282 250 320 99 96 362 37 318 242 0 
route: 
0 291 370 87 253 172 137 0 
route: 
0 31 63 537 413 226 14 27 581 365 451 0 
route: 
0 440 587 157 438 401 12 290 0 
route: 
0 166 425 416 228 17 0 
route: 
0 173 500 98 241 481 466 272 548 118 0 
route: 
0 461 349 3 103 264 526 78 231 281 570 0 
route: 
0 546 261 191 149 383 557 0 
route: 
0 344 417 60 175 516 222 229 194 0 
route: 
0 564 196 257 67 125 304 387 410 0 
route: 
0 107 586 431 183 347 411 199 274 584 0 
route: 
0 475 358 61 468 38 56 562 495 486 467 0 
route: 
0 367 600 420 442 25 41 578 433 216 335 455 0 
route: 
0 47 247 211 324 550 271 185 177 511 0 
route: 
0 276 538 116 512 162 375 377 435 549 0 
route: 
0 28 523 501 571 140 535 133 397 0 
route: 
0 13 76 338 355 418 92 214 100 502 389 186 0 
route: 
0 10 202 189 308 181 393 568 452 284 0 
route: 
0 391 20 336 509 236 209 279 311 0 
route: 
0 288 489 463 333 260 561 159 503 0 
route: 
0 594 414 72 556 591 507 328 443 171 179 0 
route: 
0 487 212 592 178 329 0 
route: 
0 518 104 575 239 517 354 23 390 0 
route: 
0 233 376 421 321 381 350 392 312 218 0 
route: 
0 152 408 363 508 0 
route: 
0 482 204 589 174 292 2 270 398 234 0 
route: 
0 399 374 427 477 448 39 530 567 168 296 0 
route: 
0 532 524 203 522 504 126 394 423 43 0 
route: 
0 59 120 244 384 208 245 364 195 422 430 0 
improved ub from MIP pool: 23417.7
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23417.7] numArcs: [8013646] numFixed: [0] numHeuristicIPs: [576] numHeuristicLNS: [1] numPrimalLNSRepairs: [1528] time: [139]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23417.7] numArcs: [8013646] numFixed: [0] time: [139]
destroy by single route index: 65
80 136 152 219 308 363 408 508 
num skipped: 0
num vars: 945
improved iteration ub from lns primal heuristic: 23417.7
improved primal routes: 
route: 
0 551 65 497 275 494 249 82 424 499 0 
route: 
0 330 51 150 16 115 514 460 372 491 396 295 0 
route: 
0 353 453 480 273 563 89 473 156 484 0 
route: 
0 52 357 533 519 515 339 553 544 0 
route: 
0 154 50 380 337 343 541 325 198 432 81 0 
route: 
0 310 254 361 402 470 558 200 123 314 0 
route: 
0 267 170 210 139 15 319 294 62 113 419 0 
route: 
0 536 444 371 573 243 305 366 496 368 180 0 
route: 
0 42 205 315 5 53 446 176 409 0 
route: 
0 352 57 147 73 298 579 252 289 0 
route: 
0 268 29 534 164 151 555 266 124 356 583 0 
route: 
0 71 582 300 285 169 93 341 220 269 0 
route: 
0 303 111 560 510 258 167 566 34 0 
route: 
0 590 117 346 293 215 436 251 0 
route: 
0 565 184 232 441 160 110 552 277 280 0 
route: 
0 18 230 207 545 323 48 428 32 528 225 0 
route: 
0 322 237 459 539 26 454 129 46 85 0 
route: 
0 434 469 144 449 513 498 326 134 404 0 
route: 
0 588 400 351 49 35 373 165 66 64 0 
route: 
0 531 219 1 527 122 255 105 240 488 520 0 
route: 
0 90 360 492 193 388 299 406 447 313 0 
route: 
0 221 86 68 593 331 30 464 340 0 
route: 
0 88 327 306 94 599 483 182 265 0 
route: 
0 309 547 405 248 217 505 283 302 54 0 
route: 
0 224 262 521 58 342 415 40 525 0 
route: 
0 155 45 287 136 412 506 332 0 
route: 
0 7 278 386 439 395 576 0 
route: 
0 9 69 130 554 263 213 161 369 407 0 
route: 
0 577 142 127 33 4 138 450 114 70 0 
route: 
0 580 19 206 286 106 74 574 307 132 83 153 0 
route: 
0 109 572 540 596 471 201 382 597 313 223 0 
route: 
0 490 542 379 458 135 485 24 187 472 11 0 
route: 
0 131 84 426 456 462 145 403 108 585 0 
route: 
0 197 55 348 77 238 345 0 
route: 
0 493 119 192 91 437 97 121 476 0 
route: 
0 148 297 259 101 378 79 543 80 102 0 
route: 
0 595 429 143 559 301 227 445 177 235 0 
route: 
0 598 75 21 457 112 478 141 529 316 334 0 
route: 
0 569 246 36 474 163 146 188 0 
route: 
0 479 465 6 385 22 95 359 8 0 
route: 
0 256 44 190 128 317 0 
route: 
0 158 282 250 320 99 96 362 37 318 242 0 
route: 
0 291 370 87 253 172 137 0 
route: 
0 31 63 537 413 226 14 27 581 365 451 0 
route: 
0 440 587 157 438 401 12 290 0 
route: 
0 166 425 416 228 17 0 
route: 
0 173 500 98 241 481 466 272 548 118 0 
route: 
0 461 349 3 103 264 526 78 231 281 570 0 
route: 
0 546 261 191 149 383 557 0 
route: 
0 344 417 60 175 516 222 229 194 0 
route: 
0 564 196 257 67 125 304 387 410 0 
route: 
0 107 586 431 183 347 411 199 274 584 0 
route: 
0 475 358 61 468 38 56 562 495 486 467 0 
route: 
0 367 600 420 442 25 41 578 433 216 335 455 0 
route: 
0 47 247 211 324 550 271 185 177 511 0 
route: 
0 276 538 116 512 162 375 377 435 549 0 
route: 
0 28 523 501 571 140 535 133 397 0 
route: 
0 13 76 338 355 418 92 214 100 502 389 186 0 
route: 
0 10 202 189 308 181 393 568 452 284 0 
route: 
0 391 20 336 509 236 209 279 311 0 
route: 
0 288 489 463 333 260 561 159 503 0 
route: 
0 594 414 72 556 591 507 328 443 171 179 0 
route: 
0 487 212 592 178 329 0 
route: 
0 518 104 575 239 517 354 23 390 0 
route: 
0 233 376 421 321 381 350 392 312 218 0 
route: 
0 152 408 363 508 0 
route: 
0 482 204 589 174 292 2 270 398 234 0 
route: 
0 399 374 427 477 448 39 530 567 168 296 0 
route: 
0 532 524 203 522 504 126 394 423 43 0 
route: 
0 59 120 244 384 208 245 364 195 422 430 0 
destroy by single route index: 65
152 228 363 408 467 508 573 580 
num skipped: 0
num vars: 1176
destroy by single route index: 40
44 52 59 128 190 256 301 317 581 
num skipped: 0
num vars: 1742
destroy by single route index: 45
17 166 207 228 309 384 416 425 577 
num skipped: 0
num vars: 1972
destroy by single route index: 62
178 212 303 329 415 487 516 520 592 
num skipped: 0
num vars: 2005
destroy by single route index: 26
7 157 177 278 338 386 395 439 459 576 
num skipped: 0
num vars: 2132
improved iteration ub from lns primal heuristic: 23417.4
improved primal routes: 
route: 
0 551 65 497 275 494 249 82 424 499 0 
route: 
0 330 51 150 16 115 514 460 372 491 396 295 0 
route: 
0 353 453 480 273 563 89 473 156 484 0 
route: 
0 52 357 533 519 515 339 553 544 0 
route: 
0 154 50 380 337 343 541 325 198 432 81 0 
route: 
0 310 254 361 402 470 558 200 123 314 0 
route: 
0 267 170 210 139 15 319 294 62 113 419 0 
route: 
0 536 444 371 573 243 305 366 496 368 180 0 
route: 
0 42 205 315 5 53 446 176 409 0 
route: 
0 352 57 147 73 298 579 252 289 0 
route: 
0 268 29 534 164 151 555 266 124 356 583 0 
route: 
0 71 582 300 285 169 93 341 220 269 0 
route: 
0 303 111 560 510 258 167 566 34 0 
route: 
0 590 117 346 293 215 436 251 0 
route: 
0 565 184 232 441 160 110 552 277 280 0 
route: 
0 18 230 207 545 323 48 428 32 528 225 0 
route: 
0 322 237 459 539 26 454 129 46 85 0 
route: 
0 434 469 144 449 513 498 326 134 404 0 
route: 
0 588 400 351 49 35 373 165 66 64 0 
route: 
0 531 219 1 527 122 255 105 240 488 520 0 
route: 
0 90 360 492 193 388 299 406 447 313 0 
route: 
0 221 86 68 593 331 30 464 340 0 
route: 
0 88 327 306 94 599 483 182 265 0 
route: 
0 309 547 405 248 217 505 283 302 54 0 
route: 
0 224 262 521 58 342 415 40 525 0 
route: 
0 155 45 287 136 412 506 332 0 
route: 
0 7 278 386 439 395 576 0 
route: 
0 9 69 130 554 263 213 161 369 407 0 
route: 
0 577 142 127 33 4 138 450 114 70 0 
route: 
0 580 19 206 286 106 74 574 307 132 83 153 0 
route: 
0 109 572 540 596 471 201 382 597 313 223 0 
route: 
0 490 542 379 458 135 485 24 187 472 11 0 
route: 
0 131 84 426 456 462 145 403 108 585 0 
route: 
0 197 55 348 77 238 345 0 
route: 
0 493 119 192 91 437 97 121 476 0 
route: 
0 148 297 259 101 378 79 543 80 102 0 
route: 
0 595 429 143 559 301 227 445 177 235 0 
route: 
0 598 75 21 457 112 478 141 529 316 334 0 
route: 
0 569 246 36 474 163 146 188 0 
route: 
0 479 465 6 385 22 95 359 8 0 
route: 
0 256 44 190 128 317 0 
route: 
0 158 282 250 320 99 96 362 37 318 242 0 
route: 
0 291 370 87 253 172 137 0 
route: 
0 31 63 537 413 226 14 27 581 365 451 0 
route: 
0 440 587 157 438 401 12 290 0 
route: 
0 166 425 416 228 17 0 
route: 
0 173 500 98 241 481 466 272 548 118 0 
route: 
0 461 349 3 103 264 526 78 231 281 570 0 
route: 
0 546 261 191 149 383 557 0 
route: 
0 344 417 60 175 516 222 229 194 0 
route: 
0 564 196 257 67 125 304 387 410 0 
route: 
0 107 586 431 183 347 411 199 274 584 0 
route: 
0 475 358 61 468 38 56 562 495 486 467 0 
route: 
0 367 600 420 442 25 41 578 433 216 335 455 0 
route: 
0 47 247 211 324 550 271 185 511 0 
route: 
0 276 538 116 512 162 375 377 435 549 0 
route: 
0 28 523 501 571 140 535 133 397 0 
route: 
0 13 76 338 355 418 92 214 100 502 389 186 0 
route: 
0 10 202 189 308 181 393 568 452 284 0 
route: 
0 391 20 336 509 236 209 279 311 0 
route: 
0 288 489 463 333 260 561 159 503 0 
route: 
0 594 414 72 556 591 507 328 443 171 179 0 
route: 
0 487 212 592 178 329 0 
route: 
0 518 104 575 239 517 354 23 390 0 
route: 
0 233 376 421 321 381 350 392 312 218 0 
route: 
0 152 408 363 508 0 
route: 
0 482 204 589 174 292 2 270 398 234 0 
route: 
0 399 374 427 477 448 39 530 567 168 296 0 
route: 
0 532 524 203 522 504 126 394 423 43 0 
route: 
0 59 120 244 384 208 245 364 195 422 430 0 
added route to primal routes: 0,47,247,211,324,550,271,185,511,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23417.4] numArcs: [8013646] numFixed: [0] numHeuristicIPs: [576] numHeuristicLNS: [1] numPrimalLNSRepairs: [1534] time: [139]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23417.4] numArcs: [8013646] numFixed: [0] time: [139]
routes added, try running MIP Pool
primal heuristic num vars: 2173
add MIP warm start
primal heuristic MIP obj: 23417.4
feasible primal routes: 
route: 
0 551 65 497 275 494 249 82 424 499 0 
route: 
0 330 51 150 16 115 514 460 372 491 396 295 0 
route: 
0 353 453 480 273 563 89 473 156 484 0 
route: 
0 52 357 533 519 515 339 553 544 0 
route: 
0 154 50 380 337 343 541 325 198 432 81 0 
route: 
0 310 254 361 402 470 558 200 123 314 0 
route: 
0 267 170 210 139 15 319 294 62 113 419 0 
route: 
0 536 444 371 573 243 305 366 496 368 180 0 
route: 
0 42 205 315 5 53 446 176 409 0 
route: 
0 352 57 147 73 298 579 252 289 0 
route: 
0 268 29 534 164 151 555 266 124 356 583 0 
route: 
0 71 582 300 285 169 93 341 220 269 0 
route: 
0 303 111 560 510 258 167 566 34 0 
route: 
0 590 117 346 293 215 436 251 0 
route: 
0 565 184 232 441 160 110 552 277 280 0 
route: 
0 18 230 207 545 323 48 428 32 528 225 0 
route: 
0 322 237 459 539 26 454 129 46 85 0 
route: 
0 434 469 144 449 513 498 326 134 404 0 
route: 
0 588 400 351 49 35 373 165 66 64 0 
route: 
0 531 219 1 527 122 255 105 240 488 520 0 
route: 
0 90 360 492 193 388 299 406 447 313 0 
route: 
0 221 86 68 593 331 30 464 340 0 
route: 
0 88 327 306 94 599 483 182 265 0 
route: 
0 309 547 405 248 217 505 283 302 54 0 
route: 
0 224 262 521 58 342 415 40 525 0 
route: 
0 155 45 287 136 412 506 332 0 
route: 
0 7 278 386 439 395 576 0 
route: 
0 9 69 130 554 263 213 161 369 407 0 
route: 
0 577 142 127 33 4 138 450 114 70 0 
route: 
0 580 19 206 286 106 74 574 307 132 83 153 0 
route: 
0 109 572 540 596 471 201 382 597 313 223 0 
route: 
0 490 542 379 458 135 485 24 187 472 11 0 
route: 
0 131 84 426 456 462 145 403 108 585 0 
route: 
0 197 55 348 77 238 345 0 
route: 
0 493 119 192 91 437 97 121 476 0 
route: 
0 148 297 259 101 378 79 543 80 102 0 
route: 
0 595 429 143 559 301 227 445 177 235 0 
route: 
0 598 75 21 457 112 478 141 529 316 334 0 
route: 
0 569 246 36 474 163 146 188 0 
route: 
0 479 465 6 385 22 95 359 8 0 
route: 
0 256 44 190 128 317 0 
route: 
0 158 282 250 320 99 96 362 37 318 242 0 
route: 
0 291 370 87 253 172 137 0 
route: 
0 31 63 537 413 226 14 27 581 365 451 0 
route: 
0 440 587 157 438 401 12 290 0 
route: 
0 166 425 416 228 17 0 
route: 
0 173 500 98 241 481 466 272 548 118 0 
route: 
0 461 349 3 103 264 526 78 231 281 570 0 
route: 
0 546 261 191 149 383 557 0 
route: 
0 344 417 60 175 516 222 229 194 0 
route: 
0 564 196 257 67 125 304 387 410 0 
route: 
0 107 586 431 183 347 411 199 274 584 0 
route: 
0 475 358 61 468 38 56 562 495 486 467 0 
route: 
0 367 600 420 442 25 41 578 433 216 335 455 0 
route: 
0 276 538 116 512 162 375 377 435 549 0 
route: 
0 28 523 501 571 140 535 133 397 0 
route: 
0 13 76 338 355 418 92 214 100 502 389 186 0 
route: 
0 10 202 189 308 181 393 568 452 284 0 
route: 
0 391 20 336 509 236 209 279 311 0 
route: 
0 288 489 463 333 260 561 159 503 0 
route: 
0 594 414 72 556 591 507 328 443 171 179 0 
route: 
0 487 212 592 178 329 0 
route: 
0 518 104 575 239 517 354 23 390 0 
route: 
0 233 376 421 321 381 350 392 312 218 0 
route: 
0 152 408 363 508 0 
route: 
0 482 204 589 174 292 2 270 398 234 0 
route: 
0 399 374 427 477 448 39 530 567 168 296 0 
route: 
0 532 524 203 522 504 126 394 423 43 0 
route: 
0 59 120 244 384 208 245 364 195 422 430 0 
route: 
0 47 247 211 324 550 271 185 511 0 
destroy by single route index: 65
97 152 363 366 408 431 491 508 
num skipped: 0
num vars: 1433
destroy by single route index: 40
20 44 93 128 190 256 317 436 502 
num skipped: 0
num vars: 2054
destroy by single route index: 45
17 35 166 228 237 409 416 425 560 
num skipped: 0
num vars: 1683
destroy by single route index: 62
178 212 309 329 333 339 487 510 592 
num skipped: 0
num vars: 1277
improved iteration ub from lns primal heuristic: 23416.8
improved primal routes: 
route: 
0 551 65 497 275 494 249 82 424 499 0 
route: 
0 330 51 150 16 115 514 460 372 491 396 295 0 
route: 
0 353 453 480 273 563 89 473 156 484 0 
route: 
0 52 357 533 519 515 339 553 544 0 
route: 
0 154 50 380 337 343 541 325 198 432 81 0 
route: 
0 310 254 361 402 470 558 200 123 314 0 
route: 
0 267 170 210 139 15 319 294 62 113 419 0 
route: 
0 536 444 371 573 243 305 366 496 368 180 0 
route: 
0 42 205 315 5 53 446 176 409 0 
route: 
0 352 57 147 73 298 579 252 289 0 
route: 
0 268 29 534 164 151 555 266 124 356 583 0 
route: 
0 71 582 300 285 169 93 341 220 269 0 
route: 
0 303 111 560 510 258 167 566 34 0 
route: 
0 590 117 346 293 215 436 251 0 
route: 
0 565 184 232 441 160 110 552 277 280 0 
route: 
0 18 230 207 545 323 48 428 32 528 225 0 
route: 
0 322 237 459 539 26 454 129 46 85 0 
route: 
0 434 469 144 449 513 498 326 134 404 0 
route: 
0 588 400 351 49 35 373 165 66 64 0 
route: 
0 531 219 1 527 122 255 105 240 488 520 0 
route: 
0 90 360 492 193 388 299 406 447 313 0 
route: 
0 221 86 68 593 331 30 464 340 0 
route: 
0 88 327 306 94 599 483 182 265 0 
route: 
0 309 547 405 248 217 505 283 302 54 0 
route: 
0 224 262 521 58 342 415 40 525 0 
route: 
0 155 45 287 136 412 506 332 0 
route: 
0 7 278 386 439 395 576 0 
route: 
0 9 69 130 554 263 213 161 369 407 0 
route: 
0 577 142 127 33 4 138 450 114 70 0 
route: 
0 580 19 206 286 106 74 574 307 132 83 153 0 
route: 
0 109 572 540 596 471 201 382 597 313 223 0 
route: 
0 490 542 379 458 135 485 24 187 472 11 0 
route: 
0 131 84 426 456 462 145 403 108 585 0 
route: 
0 197 55 348 77 238 345 0 
route: 
0 487 212 592 333 178 329 0 
route: 
0 493 119 192 91 437 97 121 476 0 
route: 
0 148 297 259 101 378 79 543 80 102 0 
route: 
0 595 429 143 559 301 227 445 177 235 0 
route: 
0 598 75 21 457 112 478 141 529 316 334 0 
route: 
0 569 246 36 474 163 146 188 0 
route: 
0 479 465 6 385 22 95 359 8 0 
route: 
0 256 44 190 128 317 0 
route: 
0 158 282 250 320 99 96 362 37 318 242 0 
route: 
0 291 370 87 253 172 137 0 
route: 
0 31 63 537 413 226 14 27 581 365 451 0 
route: 
0 440 587 157 438 401 12 290 0 
route: 
0 166 425 416 228 17 0 
route: 
0 173 500 98 241 481 466 272 548 118 0 
route: 
0 461 349 3 103 264 526 78 231 281 570 0 
route: 
0 546 261 191 149 383 557 0 
route: 
0 344 417 60 175 516 222 229 194 0 
route: 
0 564 196 257 67 125 304 387 410 0 
route: 
0 107 586 431 183 347 411 199 274 584 0 
route: 
0 475 358 61 468 38 56 562 495 486 467 0 
route: 
0 367 600 420 442 25 41 578 433 216 335 455 0 
route: 
0 47 247 211 324 550 271 185 511 0 
route: 
0 276 538 116 512 162 375 377 435 549 0 
route: 
0 28 523 501 571 140 535 133 397 0 
route: 
0 13 76 338 355 418 92 214 100 502 389 186 0 
route: 
0 10 202 189 308 181 393 568 452 284 0 
route: 
0 391 20 336 509 236 209 279 311 0 
route: 
0 288 489 463 260 561 159 503 0 
route: 
0 594 414 72 556 591 507 328 443 171 179 0 
route: 
0 518 104 575 239 517 354 23 390 0 
route: 
0 233 376 421 321 381 350 392 312 218 0 
route: 
0 152 408 363 508 0 
route: 
0 482 204 589 174 292 2 270 398 234 0 
route: 
0 399 374 427 477 448 39 530 567 168 296 0 
route: 
0 532 524 203 522 504 126 394 423 43 0 
route: 
0 59 120 244 384 208 245 364 195 422 430 0 
added route to primal routes: 0,487,212,592,333,178,329,0,
added route to primal routes: 0,288,489,463,260,561,159,503,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] lb[0] ub[23416.8] numArcs: [8013646] numFixed: [0] numHeuristicIPs: [577] numHeuristicLNS: [1] numPrimalLNSRepairs: [1538] time: [139]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[12] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[23416.8] numArcs: [8013646] numFixed: [0] time: [139]
routes added, try running MIP Pool
primal heuristic num vars: 2175
add MIP warm start
primal heuristic MIP obj: 23416.8
feasible primal routes: 
route: 
0 551 65 497 275 494 249 82 424 499 0 
route: 
0 330 51 150 16 115 514 460 372 491 396 295 0 
route: 
0 353 453 480 273 563 89 473 156 484 0 
route: 
0 52 357 533 519 515 339 553 544 0 
route: 
0 154 50 380 337 343 541 325 198 432 81 0 
route: 
0 310 254 361 402 470 558 200 123 314 0 
route: 
0 267 170 210 139 15 319 294 62 113 419 0 
route: 
0 536 444 371 573 243 305 366 496 368 180 0 
route: 
0 42 205 315 5 53 446 176 409 0 
route: 
0 352 57 147 73 298 579 252 289 0 
route: 
0 268 29 534 164 151 555 266 124 356 583 0 
route: 
0 71 582 300 285 169 93 341 220 269 0 
route: 
0 303 111 560 510 258 167 566 34 0 
route: 
0 590 117 346 293 215 436 251 0 
route: 
0 565 184 232 441 160 110 552 277 280 0 
route: 
0 18 230 207 545 323 48 428 32 528 225 0 
route: 
0 322 237 459 539 26 454 129 46 85 0 
route: 
0 434 469 144 449 513 498 326 134 404 0 
route: 
0 588 400 351 49 35 373 165 66 64 0 
route: 
0 531 219 1 527 122 255 105 240 488 520 0 
route: 
0 90 360 492 193 388 299 406 447 313 0 
route: 
0 221 86 68 593 331 30 464 340 0 
route: 
0 88 327 306 94 599 483 182 265 0 
route: 
0 309 547 405 248 217 505 283 302 54 0 
route: 
0 224 262 521 58 342 415 40 525 0 
route: 
0 155 45 287 136 412 506 332 0 
route: 
0 7 278 386 439 395 576 0 
route: 
0 9 69 130 554 263 213 161 369 407 0 
route: 
0 577 142 127 33 4 138 450 114 70 0 
route: 
0 580 19 206 286 106 74 574 307 132 83 153 0 
route: 
0 109 572 540 596 471 201 382 597 313 223 0 
route: 
0 490 542 379 458 135 485 24 187 472 11 0 
route: 
0 131 84 426 456 462 145 403 108 585 0 
