relax capacity constraint
num locations: 601
instance upper bound: 7752.2
route length upper bound: 43
fixed route cost: 0
Random seed:1927125757
compiling DD
time step mult: 10
time step: 900
cap step: 10
num nodes: 42406
num arcs: 7443494
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 176 149 202 479 0 
route: 
0 472 436 46 10 14 494 178 290 155 375 501 572 160 315 136 581 355 262 256 219 515 254 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
destroy by single route index: 6
88 119 152 157 224 265 271 276 364 396 473 579 
num skipped: 0
num vars: 5539
destroy by single route index: 5
2 43 57 91 152 240 307 425 473 489 496 499 500 507 
num skipped: 0
num vars: 17611
destroy by single route index: 24
11 15 72 83 106 121 144 204 222 227 371 526 527 545 591 
num skipped: 0
num vars: 29892
improved iteration ub from lns primal heuristic: 22577.7
improved primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 496 507 500 489 499 91 473 2 57 307 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
0 116 309 342 335 258 597 311 275 303 373 96 216 156 0 
route: 
0 56 310 54 140 574 157 438 1 302 391 509 388 0 
route: 
0 212 220 137 427 557 257 48 395 326 344 43 98 564 0 
route: 
0 362 80 78 154 418 143 176 293 82 351 480 405 165 476 582 416 254 0 
route: 
0 63 412 208 161 79 255 320 230 575 345 121 578 73 503 453 167 0 
route: 
0 441 598 173 588 211 36 42 268 84 530 457 422 322 89 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 347 474 432 406 194 124 455 117 273 528 175 318 490 385 126 443 413 239 437 16 247 0 
route: 
0 111 517 573 511 558 346 510 146 103 374 477 513 568 350 497 174 540 238 118 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 209 594 200 321 467 425 454 112 120 133 163 492 0 
route: 
0 559 397 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 469 207 295 210 394 31 287 555 259 267 356 549 148 543 8 201 202 90 277 458 159 285 264 75 377 365 0 
route: 
0 151 409 296 99 332 186 534 27 215 367 338 187 297 596 22 0 
route: 
0 52 35 562 448 470 184 538 525 308 519 213 585 466 183 380 463 131 368 66 491 535 328 228 544 0 
route: 
0 240 357 518 586 92 105 304 49 123 587 172 589 214 77 551 390 516 0 
route: 
0 301 312 340 431 40 243 74 51 113 462 498 537 198 181 387 17 577 393 60 324 41 325 129 0 
route: 
0 195 87 532 381 323 250 440 12 505 370 460 552 567 270 565 478 363 28 0 
route: 
0 25 253 282 376 333 533 260 483 289 71 407 398 9 55 190 147 444 108 0 
route: 
0 382 547 272 504 384 252 449 291 128 561 44 206 244 403 53 86 354 408 4 127 0 
route: 
0 464 24 327 404 226 106 171 5 316 450 249 386 580 300 166 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
route: 
0 472 591 436 46 10 14 494 178 290 155 375 501 572 160 315 136 581 355 262 256 219 515 254 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
added route to primal routes: 0,472,591,436,46,10,14,494,178,290,155,375,501,572,160,315,136,581,355,262,256,219,515,254,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] lb[0] ub[22577.7] numArcs: [7443494] numFixed: [0] numHeuristicIPs: [214] numHeuristicLNS: [1] numPrimalLNSRepairs: [260] time: [65]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[22577.7] numArcs: [7443494] numFixed: [0] time: [65]
routes added, try running MIP Pool
primal heuristic num vars: 1593
add MIP warm start
primal heuristic MIP obj: 22577.7
feasible primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
0 116 309 342 335 258 597 311 275 303 373 96 216 156 0 
route: 
0 56 310 54 140 574 157 438 1 302 391 509 388 0 
route: 
0 212 220 137 427 557 257 48 395 326 344 43 98 564 0 
route: 
0 362 80 78 154 418 143 176 293 82 351 480 405 165 476 582 416 254 0 
route: 
0 496 507 500 489 499 91 473 2 57 307 0 
route: 
0 63 412 208 161 79 255 320 230 575 345 121 578 73 503 453 167 0 
route: 
0 441 598 173 588 211 36 42 268 84 530 457 422 322 89 0 
route: 
0 347 474 432 406 194 124 455 117 273 528 175 318 490 385 126 443 413 239 437 16 247 0 
route: 
0 111 517 573 511 558 346 510 146 103 374 477 513 568 350 497 174 540 238 118 0 
route: 
0 209 594 200 321 467 425 454 112 120 133 163 492 0 
route: 
0 559 397 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 469 207 295 210 394 31 287 555 259 267 356 549 148 543 8 201 202 90 277 458 159 285 264 75 377 365 0 
route: 
0 151 409 296 99 332 186 534 27 215 367 338 187 297 596 22 0 
route: 
0 52 35 562 448 470 184 538 525 308 519 213 585 466 183 380 463 131 368 66 491 535 328 228 544 0 
route: 
0 240 357 518 586 92 105 304 49 123 587 172 589 214 77 551 390 516 0 
route: 
0 301 312 340 431 40 243 74 51 113 462 498 537 198 181 387 17 577 393 60 324 41 325 129 0 
route: 
0 195 87 532 381 323 250 440 12 505 370 460 552 567 270 565 478 363 28 0 
route: 
0 25 253 282 376 333 533 260 483 289 71 407 398 9 55 190 147 444 108 0 
route: 
0 382 547 272 504 384 252 449 291 128 561 44 206 244 403 53 86 354 408 4 127 0 
route: 
0 464 24 327 404 226 106 171 5 316 450 249 386 580 300 166 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
route: 
0 472 591 436 46 10 14 494 178 290 155 375 501 572 160 315 136 581 355 262 256 219 515 254 0 
destroy by single route index: 6
88 119 152 169 224 230 276 364 396 455 503 579 
num skipped: 0
num vars: 7262
improved iteration ub from lns primal heuristic: 22567.7
improved primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 496 507 500 489 499 91 473 2 57 307 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
0 116 309 342 335 258 597 311 275 303 373 96 216 156 0 
route: 
0 56 310 54 140 574 157 438 1 302 391 509 388 0 
route: 
0 212 220 137 427 557 257 48 395 326 344 43 98 564 0 
route: 
0 362 80 78 154 418 143 176 293 82 351 480 405 165 476 582 416 254 0 
route: 
0 63 412 208 161 79 255 320 230 575 345 121 578 73 503 453 167 0 
route: 
0 441 598 173 588 211 36 42 268 84 530 457 422 322 89 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 347 474 432 406 194 124 117 273 528 175 318 490 385 126 443 413 239 437 16 247 0 
route: 
0 111 517 573 511 558 346 510 146 103 374 477 513 568 350 497 174 540 238 118 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 209 594 200 321 467 425 454 112 120 133 163 492 0 
route: 
0 559 397 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 469 207 295 210 394 31 287 455 555 259 267 356 549 148 543 8 201 202 90 277 458 159 285 264 75 377 365 0 
route: 
0 151 409 296 99 332 186 534 27 215 367 338 187 297 596 22 0 
route: 
0 52 35 562 448 470 184 538 525 308 519 213 585 466 183 380 463 131 368 66 491 535 328 228 544 0 
route: 
0 240 357 518 586 92 105 304 49 123 587 172 589 214 77 551 390 516 0 
route: 
0 301 312 340 431 40 243 74 51 113 462 498 537 198 181 387 17 577 393 60 324 41 325 129 0 
route: 
0 195 87 532 381 323 250 440 12 505 370 460 552 567 270 565 478 363 28 0 
route: 
0 25 253 282 376 333 533 260 483 289 71 407 398 9 55 190 147 444 108 0 
route: 
0 382 547 272 504 384 252 449 291 128 561 44 206 244 403 53 86 354 408 4 127 0 
route: 
0 464 24 327 404 226 106 171 5 316 450 249 386 580 300 166 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
route: 
0 472 591 436 46 10 14 494 178 290 155 375 501 572 160 315 136 581 355 262 256 219 515 254 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
added route to primal routes: 0,347,474,432,406,194,124,117,273,528,175,318,490,385,126,443,413,239,437,16,247,0,
added route to primal routes: 0,469,207,295,210,394,31,287,455,555,259,267,356,549,148,543,8,201,202,90,277,458,159,285,264,75,377,365,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] lb[0] ub[22567.7] numArcs: [7443494] numFixed: [0] numHeuristicIPs: [215] numHeuristicLNS: [1] numPrimalLNSRepairs: [261] time: [65]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[22567.7] numArcs: [7443494] numFixed: [0] time: [65]
routes added, try running MIP Pool
primal heuristic num vars: 1595
add MIP warm start
primal heuristic MIP obj: 22567.7
feasible primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
0 116 309 342 335 258 597 311 275 303 373 96 216 156 0 
route: 
0 56 310 54 140 574 157 438 1 302 391 509 388 0 
route: 
0 212 220 137 427 557 257 48 395 326 344 43 98 564 0 
route: 
0 362 80 78 154 418 143 176 293 82 351 480 405 165 476 582 416 254 0 
route: 
0 496 507 500 489 499 91 473 2 57 307 0 
route: 
0 63 412 208 161 79 255 320 230 575 345 121 578 73 503 453 167 0 
route: 
0 441 598 173 588 211 36 42 268 84 530 457 422 322 89 0 
route: 
0 111 517 573 511 558 346 510 146 103 374 477 513 568 350 497 174 540 238 118 0 
route: 
0 209 594 200 321 467 425 454 112 120 133 163 492 0 
route: 
0 559 397 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 151 409 296 99 332 186 534 27 215 367 338 187 297 596 22 0 
route: 
0 52 35 562 448 470 184 538 525 308 519 213 585 466 183 380 463 131 368 66 491 535 328 228 544 0 
route: 
0 240 357 518 586 92 105 304 49 123 587 172 589 214 77 551 390 516 0 
route: 
0 301 312 340 431 40 243 74 51 113 462 498 537 198 181 387 17 577 393 60 324 41 325 129 0 
route: 
0 195 87 532 381 323 250 440 12 505 370 460 552 567 270 565 478 363 28 0 
route: 
0 25 253 282 376 333 533 260 483 289 71 407 398 9 55 190 147 444 108 0 
route: 
0 382 547 272 504 384 252 449 291 128 561 44 206 244 403 53 86 354 408 4 127 0 
route: 
0 464 24 327 404 226 106 171 5 316 450 249 386 580 300 166 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
route: 
0 472 591 436 46 10 14 494 178 290 155 375 501 572 160 315 136 581 355 262 256 219 515 254 0 
route: 
0 347 474 432 406 194 124 117 273 528 175 318 490 385 126 443 413 239 437 16 247 0 
route: 
0 469 207 295 210 394 31 287 455 555 259 267 356 549 148 543 8 201 202 90 277 458 159 285 264 75 377 365 0 
destroy by single route index: 6
76 88 119 152 224 276 364 391 395 396 546 579 
num skipped: 0
num vars: 3330
improved iteration ub from lns primal heuristic: 22562.5
improved primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 496 507 500 489 499 91 473 2 57 307 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
0 116 309 342 335 258 597 311 275 303 373 96 216 156 0 
route: 
0 56 310 54 140 574 157 438 1 302 509 388 0 
route: 
0 212 220 137 427 557 257 48 395 326 344 43 98 564 0 
route: 
0 362 80 78 154 418 143 176 293 82 351 480 405 165 476 582 416 254 0 
route: 
0 63 412 208 161 79 255 320 230 575 345 121 578 73 503 453 167 0 
route: 
0 441 598 173 588 211 36 42 268 84 530 457 422 322 89 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 347 474 432 406 194 124 117 273 528 175 318 490 385 126 443 413 239 437 16 247 0 
route: 
0 111 517 573 511 558 346 510 146 103 374 477 513 568 350 497 174 540 238 118 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 209 594 200 321 467 425 454 112 120 133 391 163 492 0 
route: 
0 559 397 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 469 207 295 210 394 31 287 455 555 259 267 356 549 148 543 8 201 202 90 277 458 159 285 264 75 377 365 0 
route: 
0 151 409 296 99 332 186 534 27 215 367 338 187 297 596 22 0 
route: 
0 52 35 562 448 470 184 538 525 308 519 213 585 466 183 380 463 131 368 66 491 535 328 228 544 0 
route: 
0 240 357 518 586 92 105 304 49 123 587 172 589 214 77 551 390 516 0 
route: 
0 301 312 340 431 40 243 74 51 113 462 498 537 198 181 387 17 577 393 60 324 41 325 129 0 
route: 
0 195 87 532 381 323 250 440 12 505 370 460 552 567 270 565 478 363 28 0 
route: 
0 25 253 282 376 333 533 260 483 289 71 407 398 9 55 190 147 444 108 0 
route: 
0 382 547 272 504 384 252 449 291 128 561 44 206 244 403 53 86 354 408 4 127 0 
route: 
0 464 24 327 404 226 106 171 5 316 450 249 386 580 300 166 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
route: 
0 472 591 436 46 10 14 494 178 290 155 375 501 572 160 315 136 581 355 262 256 219 515 254 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
added route to primal routes: 0,56,310,54,140,574,157,438,1,302,509,388,0,
added route to primal routes: 0,209,594,200,321,467,425,454,112,120,133,391,163,492,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] lb[0] ub[22562.5] numArcs: [7443494] numFixed: [0] numHeuristicIPs: [216] numHeuristicLNS: [1] numPrimalLNSRepairs: [262] time: [65]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[22562.5] numArcs: [7443494] numFixed: [0] time: [65]
routes added, try running MIP Pool
primal heuristic num vars: 1597
add MIP warm start
primal heuristic MIP obj: 22562.5
feasible primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
0 116 309 342 335 258 597 311 275 303 373 96 216 156 0 
route: 
0 212 220 137 427 557 257 48 395 326 344 43 98 564 0 
route: 
0 362 80 78 154 418 143 176 293 82 351 480 405 165 476 582 416 254 0 
route: 
0 496 507 500 489 499 91 473 2 57 307 0 
route: 
0 63 412 208 161 79 255 320 230 575 345 121 578 73 503 453 167 0 
route: 
0 441 598 173 588 211 36 42 268 84 530 457 422 322 89 0 
route: 
0 111 517 573 511 558 346 510 146 103 374 477 513 568 350 497 174 540 238 118 0 
route: 
0 559 397 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 151 409 296 99 332 186 534 27 215 367 338 187 297 596 22 0 
route: 
0 52 35 562 448 470 184 538 525 308 519 213 585 466 183 380 463 131 368 66 491 535 328 228 544 0 
route: 
0 240 357 518 586 92 105 304 49 123 587 172 589 214 77 551 390 516 0 
route: 
0 301 312 340 431 40 243 74 51 113 462 498 537 198 181 387 17 577 393 60 324 41 325 129 0 
route: 
0 195 87 532 381 323 250 440 12 505 370 460 552 567 270 565 478 363 28 0 
route: 
0 25 253 282 376 333 533 260 483 289 71 407 398 9 55 190 147 444 108 0 
route: 
0 382 547 272 504 384 252 449 291 128 561 44 206 244 403 53 86 354 408 4 127 0 
route: 
0 464 24 327 404 226 106 171 5 316 450 249 386 580 300 166 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
route: 
0 472 591 436 46 10 14 494 178 290 155 375 501 572 160 315 136 581 355 262 256 219 515 254 0 
route: 
0 347 474 432 406 194 124 117 273 528 175 318 490 385 126 443 413 239 437 16 247 0 
route: 
0 469 207 295 210 394 31 287 455 555 259 267 356 549 148 543 8 201 202 90 277 458 159 285 264 75 377 365 0 
route: 
0 56 310 54 140 574 157 438 1 302 509 388 0 
route: 
0 209 594 200 321 467 425 454 112 120 133 391 163 492 0 
destroy by single route index: 6
88 119 152 224 276 356 364 377 396 465 550 579 
num skipped: 0
num vars: 5140
improved iteration ub from lns primal heuristic: 22560.9
improved primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 496 507 500 489 499 91 473 2 57 307 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 223 541 493 83 168 192 61 433 59 401 595 429 485 263 100 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
0 116 309 342 335 258 597 311 275 303 373 96 216 156 0 
route: 
0 56 310 54 140 574 157 438 1 302 509 388 0 
route: 
0 212 220 137 427 557 257 48 395 326 344 43 98 564 0 
route: 
0 362 80 78 154 418 143 176 293 82 351 480 405 165 476 582 416 254 0 
route: 
0 63 412 208 161 79 255 320 230 575 345 121 578 73 503 453 167 0 
route: 
0 441 598 173 588 211 36 42 268 84 530 457 422 322 89 0 
route: 
0 593 182 274 452 520 369 439 329 487 298 486 232 378 556 415 76 235 341 571 93 193 102 45 0 
route: 
0 347 474 432 406 194 124 117 273 528 175 318 490 385 126 443 413 239 437 16 247 0 
route: 
0 111 517 573 511 558 346 510 146 103 374 477 513 568 350 497 174 540 238 118 0 
route: 
0 188 550 281 590 283 521 411 38 237 68 69 349 130 0 
route: 
0 209 594 200 321 467 425 454 112 120 133 391 163 492 0 
route: 
0 559 397 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 469 207 295 210 394 31 287 455 555 259 267 549 148 543 8 201 202 90 277 458 159 285 264 75 377 365 0 
route: 
0 151 409 296 99 332 186 534 27 215 367 338 187 297 596 22 0 
route: 
0 52 35 562 448 470 184 538 525 308 519 213 585 466 183 380 463 131 368 66 491 535 328 228 544 0 
route: 
0 240 357 518 586 92 105 304 49 123 587 172 589 214 77 551 390 516 0 
route: 
0 301 312 340 431 40 243 74 51 113 462 498 537 198 181 387 17 577 393 60 324 41 325 129 0 
route: 
0 195 87 532 381 323 250 440 12 505 370 460 552 567 270 565 478 363 28 0 
route: 
0 25 253 282 376 333 533 260 483 289 71 407 398 9 55 190 147 444 108 0 
route: 
0 382 547 272 504 384 252 449 291 128 561 44 206 244 403 53 86 354 408 4 127 0 
route: 
0 464 24 327 404 226 106 171 5 316 450 249 386 580 300 166 0 
route: 
0 39 461 313 67 229 21 6 337 196 294 484 185 144 529 191 0 
route: 
0 472 591 436 46 10 14 494 178 290 155 375 501 356 572 160 315 136 581 355 262 256 219 515 254 0 
route: 
0 94 383 471 271 70 434 288 299 47 109 419 330 424 560 236 546 336 446 0 
route: 
0 162 26 64 13 523 402 150 423 217 385 241 0 
route: 
0 19 135 134 18 536 145 570 218 451 421 231 33 139 379 475 360 0 
route: 
0 151 34 352 459 149 265 153 246 233 180 306 420 107 177 305 392 0 
added route to primal routes: 0,469,207,295,210,394,31,287,455,555,259,267,549,148,543,8,201,202,90,277,458,159,285,264,75,377,365,0,
added route to primal routes: 0,472,591,436,46,10,14,494,178,290,155,375,501,356,572,160,315,136,581,355,262,256,219,515,254,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] lb[0] ub[22560.9] numArcs: [7443494] numFixed: [0] numHeuristicIPs: [217] numHeuristicLNS: [1] numPrimalLNSRepairs: [263] time: [65]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[22560.9] numArcs: [7443494] numFixed: [0] time: [65]
routes added, try running MIP Pool
primal heuristic num vars: 1599
add MIP warm start
primal heuristic MIP obj: 22560.9
feasible primal routes: 
route: 
0 331 280 399 522 506 81 539 104 170 279 569 564 0 
route: 
0 37 132 366 142 414 524 548 482 245 592 278 65 600 348 512 353 50 0 
route: 
0 199 261 447 358 266 410 389 502 319 115 29 189 242 508 141 23 20 3 95 0 
route: 
0 553 169 58 426 205 97 248 456 599 85 107 101 122 584 138 114 0 
route: 
0 203 542 428 30 576 531 197 445 583 314 417 179 495 465 372 343 400 0 
route: 
0 152 119 276 364 88 579 396 224 0 
route: 
0 110 430 554 563 251 221 566 361 7 435 292 359 286 317 57 514 0 
route: 
0 222 204 11 527 227 15 371 72 545 526 0 
route: 
