flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
Dual needs repair, spl: -0.905128
Dual needs repair, spl: -0.873024
Dual needs repair, spl: -0.872419
Dual needs repair, spl: -0.804035
Dual needs repair, spl: -0.559375
Dual needs repair, spl: -0.35592
Dual needs repair, spl: -0.112728
Dual needs repair, spl: -0.100196
Dual needs repair, spl: -0.0668227
repaired lb: 147079
STATS - lpIterations[1] lagIterations[81] sspIterations[8681] numSeparations[539] numCuts[0] compileTime[3] sspSolveTime[21] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1122611] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [136]
STATS1 - lpIterations[1] lagIterations[81] sspIterations[8681] numSeparations[539] numCuts[0] compileTime[3] sspSolveTime[21] lpSolveTime[0] repairTime[89] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1122611] numFixed: [0] time: [136]
lambda: 0,714.75,408.976,419.435,447.038,307.156,234.8,471.626,393.674,389.568,448.929,603.101,515.956,413.94,293.451,510.882,514.977,367.341,394.945,401.051,143.476,464.915,111.135,317.377,149.223,419.784,379.973,123.277,532.347,656.107,343.422,217.463,546.491,444.31,415.079,255.861,174.331,497.985,151.727,433.194,314.482,414.435,312.446,413.867,357.947,581.027,349.148,414.728,641.697,394.308,505.312,274.111,520.864,226.33,247.611,327.319,539.967,298.329,294.913,379.92,245.834,560.467,524.722,96.3148,240.629,471.256,527.083,520.894,470.24,129.195,416.276,349.44,70.527,396.791,569.488,407.988,325.909,489.163,678.166,184.958,334.09,408.445,157.572,487.633,683.876,408.486,628.051,359.142,455.085,61.6357,561.572,538.972,412.778,84.2425,552.482,467.786,437.686,463.439,455.289,173.041,502.176,511.163,89.4707,513.382,603.086,206.108,535.87,313.806,294.022,394.664,357.615,307.894,266.288,270.317,591.46,365.809,491.895,573.671,320.89,359.081,379.305,259.905,264.743,409.695,500.403,607.675,547.552,250.17,503.102,395.624,628.183,227.978,283.209,462.439,480.393,389.726,613.103,458.054,439.772,519.095,391.486,345.706,624.412,472.534,413.856,635.717,199.181,281.955,663.718,498.225,155.304,516.977,552.572,448.929,179.546,555.408,618.482,90.9222,348.905,90.9702,294.68,173.068,292.066,526.014,176.092,286.038,167.313,280.13,302.09,410.308,98.6893,475.256,527.69,399.414,295.455,653.909,500.086,494.248,210.455,180.368,177.551,640.222,440.047,126.069,430.907,576.938,555.027,396.879,377.675,278.954,516.934,223.544,629.992,440.845,280.405,483.969,622.158,389.684,210.877,383.05,512.978,306.078,427.077,440.269,473.154,500.24,530.691,262.499,456.11,305.411,490.082,83.9962,103.045,243.736,547.658,596.928,434.464,290.172,339.493,468.648,480.064,426.468,74.0218,355.612,416.317,457.105,384.546,356.719,427.684,433.298,431.246,487.457,465.984,463.827,489.211,286.77,425.02,617.946,531.278,202.216,272.529,596.605,431.497,497.947,441.221,450.803,347.14,607.428,484.784,561.032,211.452,611.982,525.343,419.02,393.563,430.063,362.158,564.231,406.168,504.759,489.53,395.833,479.605,248.016,181.699,267.964,392.564,337.008,533.344,159.367,439.761,246.21,283.087,476.264,474.538,91.7344,426.966,406.402,299.434,318.126,229.032,434.002,516.684,683.214,391.226,115.715,168.695,451.276,364.64,509.104,273.854,523.302,490.433,370.885,371.809,152.429,282.448,508.076,356.277,329.984,327.303,476.838,351.575,290.417,244.315,539.832,707.75,494.62,437.42,293.09,338.832,336.15,283.938,615.039,185.888,411.375,448.545,119.027,239.356,352.573,365.763,522.688,501.039,227.82,418.21,106.667,411.756,590.765,544.384,439.906,334.968,196.011,265.765,473.425,516.551,401.378,422.262,416.578,524.612,529.812,248.445,629.217,246.539,484.553,441.701,265.95,398.206,80.838,169.803,100.273,133.856,610.795,279.299,356.667,368.07,472.204,679.286,262.905,484.457,369.213,528.911,216.028,361.184,592.204,500.928,400.681,423.126,135.41,167.785,493.869,566.135,279.974,290.059,527.283,511.48,538.713,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147079
percent fixed: 37.6752
separating route arcs: 311 924741 1094296 625465 
separating route locations: 312 165 272 312 
STATS - lpIterations[1] lagIterations[81] sspIterations[8681] numSeparations[540] numCuts[0] compileTime[3] sspSolveTime[21] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1122986] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [137]
STATS1 - lpIterations[1] lagIterations[81] sspIterations[8681] numSeparations[540] numCuts[0] compileTime[3] sspSolveTime[21] lpSolveTime[0] repairTime[89] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1122986] numFixed: [0] time: [137]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146742
added route to primal routes: 0,15,103,67,56,0,
added route to primal routes: 0,56,67,103,15,0,
added route to primal routes: 0,84,148,175,78,0,
added route to primal routes: 0,102,157,22,349,0,
added route to primal routes: 0,236,253,140,197,0,
best alpha: 0.0275
alpha: 0.816411
psiStar: 147714
lagLB: 146742
||gamma||^2: 1191
Dual needs repair, spl: -6.44039
Dual needs repair, spl: -6.30965
Dual needs repair, spl: -6.29819
Dual needs repair, spl: -6.13115
Dual needs repair, spl: -6.12344
Dual needs repair, spl: -5.84781
Dual needs repair, spl: -5.8398
Dual needs repair, spl: -5.83095
Dual needs repair, spl: -5.73307
Dual needs repair, spl: -5.65752
Dual needs repair, spl: -5.62485
Dual needs repair, spl: -5.50188
Dual needs repair, spl: -5.49731
Dual needs repair, spl: -5.44595
Dual needs repair, spl: -5.41427
Dual needs repair, spl: -5.31275
Dual needs repair, spl: -4.97069
Dual needs repair, spl: -4.92956
Dual needs repair, spl: -4.63463
Dual needs repair, spl: -4.58895
Dual needs repair, spl: -4.55977
Dual needs repair, spl: -4.54686
Dual needs repair, spl: -4.46209
Dual needs repair, spl: -4.41896
Dual needs repair, spl: -4.40767
Dual needs repair, spl: -4.33416
Dual needs repair, spl: -4.32534
Dual needs repair, spl: -4.27168
Dual needs repair, spl: -4.14229
Dual needs repair, spl: -4.08753
Dual needs repair, spl: -4.04555
Dual needs repair, spl: -3.92859
Dual needs repair, spl: -3.8562
Dual needs repair, spl: -3.68836
Dual needs repair, spl: -3.66543
Dual needs repair, spl: -3.60487
Dual needs repair, spl: -3.55323
Dual needs repair, spl: -3.43426
Dual needs repair, spl: -3.39486
Dual needs repair, spl: -3.21174
Dual needs repair, spl: -3.14787
Dual needs repair, spl: -2.91503
Dual needs repair, spl: -2.83253
Dual needs repair, spl: -2.78597
Dual needs repair, spl: -2.67229
Dual needs repair, spl: -2.6412
Dual needs repair, spl: -2.55376
Dual needs repair, spl: -2.50542
Dual needs repair, spl: -2.41531
Dual needs repair, spl: -2.31162
Dual needs repair, spl: -1.94446
Dual needs repair, spl: -1.7336
Dual needs repair, spl: -1.73221
Dual needs repair, spl: -1.67626
Dual needs repair, spl: -1.65541
Dual needs repair, spl: -1.64236
Dual needs repair, spl: -1.5832
Dual needs repair, spl: -1.43658
Dual needs repair, spl: -1.3558
Dual needs repair, spl: -1.30635
Dual needs repair, spl: -1.29762
Dual needs repair, spl: -1.19205
Dual needs repair, spl: -1.17541
Dual needs repair, spl: -1.15452
Dual needs repair, spl: -1.01415
Dual needs repair, spl: -1.00682
Dual needs repair, spl: -0.931079
Dual needs repair, spl: -0.733355
Dual needs repair, spl: -0.733009
Dual needs repair, spl: -0.667856
Dual needs repair, spl: -0.499013
Dual needs repair, spl: -0.468708
Dual needs repair, spl: -0.421836
Dual needs repair, spl: -0.341414
Dual needs repair, spl: -0.326537
Dual needs repair, spl: -0.195769
Dual needs repair, spl: -0.149988
Dual needs repair, spl: -0.136886
Dual needs repair, spl: -0.136504
Dual needs repair, spl: -0.136377
Dual needs repair, spl: -0.130682
Dual needs repair, spl: -0.12903
Dual needs repair, spl: -0.0587096
Dual needs repair, spl: -0.0175533
repaired lb: 147105
STATS - lpIterations[1] lagIterations[82] sspIterations[8858] numSeparations[540] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1122969] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [140]
STATS1 - lpIterations[1] lagIterations[82] sspIterations[8858] numSeparations[540] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] repairTime[92] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1122969] numFixed: [0] time: [140]
lambda: 0,713.663,409.504,419.572,447.769,306.116,235.806,471.801,394.893,390.202,449.457,601.608,517.294,414.714,293.474,511.407,515.628,365.709,395.335,402.351,142.189,465.895,111.155,317.635,150.731,421.078,379.918,123.707,531.15,656.324,342.336,218.098,545.085,442.921,415.575,256.391,175.964,499.158,150.44,432.259,314.732,414.572,313.827,415.5,356.828,579.773,347.768,415.221,641.924,394.954,506.595,273.71,519.916,227.337,246.662,327.941,540.484,297.466,294.049,381.553,244.291,559.052,526.355,96.0468,241.824,470.201,527.794,521.411,470.44,130.661,416.735,350.714,71.2714,396.928,569.59,406.556,326.53,488.648,678.383,185.641,331.089,409.092,157.744,489.266,685.508,408.179,629.031,357.763,454.657,62.3801,562.057,537.558,411.346,83.1313,552.066,469.386,436.632,462.209,455.546,174.048,503.349,510.215,90.7076,513.907,603.687,207.307,534.455,314.065,292.983,394.935,358.67,308.152,265.887,269.318,591.547,366.864,490.939,575.304,321.148,360.135,379.249,258.361,263.751,410.191,501.248,607.406,547.136,249.102,503.302,396.014,628.41,228.613,282.26,461.209,480.69,389.412,614.412,458.582,440.503,517.689,391.657,346.98,625.337,473.438,412.425,636.641,200.781,280.964,665.167,497.844,155.477,517.628,553.057,449.457,179.719,556.118,619.461,92.1591,347.786,92.2071,293.565,173.852,293.212,526.95,177.692,285.568,168.097,279.138,301.141,411.941,99.9262,474.201,526.436,400.759,296.602,654.126,501.058,495.152,211.006,181.886,179.059,640.448,440.978,126.499,432.539,575.684,553.83,397.321,378.981,277.955,515.527,224.743,630.218,441.902,279.366,484.518,620.665,391.063,211.428,381.965,513.452,305.215,425.687,440.762,473.411,500.439,529.276,261.431,457.743,306.792,490.608,82.8849,102.777,244.37,546.46,597.207,434.923,289.18,337.849,469.942,480.735,427.497,74.7662,347.714,414.903,458.399,385.852,355.634,428.126,434.03,430.311,487.943,465.748,464.085,489.821,286.989,425.157,616.453,531.558,203.416,272.747,596.707,430.562,498.793,439.831,449.749,342.507,607.707,485.088,561.549,212.003,612.961,525.817,419.157,394.528,429.128,357.525,564.588,406.732,505.276,491.077,396.1,479.78,246.948,182.049,266.965,393.783,335.723,532.09,158.081,438.502,247.409,282.618,476.814,475.442,90.6231,427.698,407.176,300.815,318.794,229.563,435.295,518.023,682.127,390.912,117.021,170.327,450.046,363.261,508.155,274.072,522.921,491.279,370.985,370.723,151.142,283.661,509.415,357.331,330.605,327.924,475.881,350.456,289.378,243.247,540.482,706.663,494.819,438.714,292.141,337.547,336.818,282.322,614.503,186.061,412.79,450.178,117.916,237.812,351.454,365.863,520.138,501.556,229.02,419.843,108.133,411.913,590.496,545.095,440.398,331.703,196.562,264.766,474.598,516.908,399.946,423.894,417.408,525.262,530.361,248.976,629.618,247.07,483.597,441.29,267.578,399.137,81.5823,170.809,100.043,134.328,609.302,280.932,355.382,366.69,473.177,678.198,261.361,484.943,367.581,529.847,217.227,362.458,592.259,502.267,402.096,423.619,135.882,168.569,492.92,566.19,280.192,290.081,527.993,510.073,537.757,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147105
percent fixed: 39.9365
separating route arcs: 133 863919 1070491 512887 
separating route locations: 134 77 248 134 
STATS - lpIterations[1] lagIterations[82] sspIterations[8858] numSeparations[541] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1123344] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [141]
STATS1 - lpIterations[1] lagIterations[82] sspIterations[8858] numSeparations[541] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] repairTime[92] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1123344] numFixed: [0] time: [141]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 147025
best alpha: 0.0275
alpha: 1.57721
psiStar: 147714
lagLB: 147025
||gamma||^2: 437
Dual needs repair, spl: -3.39733
Dual needs repair, spl: -2.27462
Dual needs repair, spl: -2.23167
Dual needs repair, spl: -1.89676
Dual needs repair, spl: -1.32331
Dual needs repair, spl: -1.29413
Dual needs repair, spl: -1.24364
Dual needs repair, spl: -1.1805
Dual needs repair, spl: -1.14203
Dual needs repair, spl: -1.05969
Dual needs repair, spl: -0.858188
Dual needs repair, spl: -0.838762
Dual needs repair, spl: -0.779907
Dual needs repair, spl: -0.662947
Dual needs repair, spl: -0.394008
Dual needs repair, spl: -0.392651
Dual needs repair, spl: -0.339224
Dual needs repair, spl: -0.287588
Dual needs repair, spl: -0.13294
Dual needs repair, spl: -0.126963
Dual needs repair, spl: -0.101346
Dual needs repair, spl: -0.0871724
repaired lb: 147056
STATS - lpIterations[1] lagIterations[83] sspIterations[8902] numSeparations[541] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1123344] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [142]
STATS1 - lpIterations[1] lagIterations[83] sspIterations[8902] numSeparations[541] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] repairTime[93] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[7] lb[147133] ub[147714] numArcs: [1123344] numFixed: [0] time: [142]
lambda: 0,714.479,409.552,418.619,447.769,306.933,235.616,471.626,394.491,387.935,449.506,602.425,516.772,414.756,292.635,508.433,515.628,366.525,394.128,401.051,143.006,464.099,108.685,317.635,150.039,420.6,379.973,123.277,531.966,656.923,343.152,216.646,545.901,442.104,415.079,256.391,176.78,497.168,151.257,432.601,313.666,413.619,313.262,415.842,357.645,580.38,346.952,415.221,640.881,395.124,506.129,273.8,520.732,227.147,247.479,327.941,539.151,298.282,294.866,381.553,245.107,559.869,526.962,96.3146,241.134,471.018,527.9,520.077,470.488,130.012,415.459,348.624,71.2714,397.574,570.304,407.351,326.53,489.064,678.166,184.958,331.906,409.261,157.571,488.449,683.875,408.486,628.868,358.579,454.269,62.3801,562.057,538.374,412.163,83.9477,551.946,468.602,437.448,463.025,455.289,173.858,501.359,511.031,90.287,510.933,602.27,207.707,535.272,314.065,293.8,393.031,358.431,308.152,265.977,270.135,590.643,365.809,491.755,576.089,321.148,359.897,377.672,259.178,264.568,409.694,501.12,606.042,547.016,249.919,502.286,396.441,627.367,227.162,283.076,462.025,479.601,388.91,612.287,458.36,440.503,518.505,391.453,346.522,626.045,473.5,413.219,637.349,200.813,281.78,662.901,498.225,155.304,517.628,553.057,449.506,178.729,556.192,618.481,90.9221,348.602,90.9701,293,173.068,292.882,526.83,177.725,285.238,167.313,279.954,301.957,412.436,100.322,475.018,527.253,400.231,296.272,652.276,500.086,495.214,211.006,181.184,177.551,637.773,440.047,126.069,431.723,576.501,554.646,396.878,377.675,278.771,516.344,222.727,630.808,441.69,280.183,483.152,621.481,389.684,211.428,382.781,512.162,306.031,426.504,440.762,473.97,499.423,530.093,262.247,458.264,306.228,490.082,83.7014,103.045,242.919,547.277,596.112,433.647,289.996,337.391,469.464,480.782,425.652,74.7662,348.53,415.719,457.921,383.729,356.45,426.867,434.03,430.653,487.943,465.167,464.644,489.21,286.77,424.987,617.27,532.375,203.816,272.529,596.605,430.904,498.665,440.648,450.565,343.323,606.612,484.784,561.848,212.003,611.981,525.342,418.987,393.563,428.312,358.341,565.016,406.167,503.942,487.897,395.833,479.605,247.765,180.849,267.781,393.38,336.539,532.697,158.897,439.318,247.026,282.288,475.448,475.504,91.4395,427.698,407.218,300.251,316.493,229.563,434.818,517.501,682.943,390.41,115.714,170.327,450.862,364.077,508.972,273.854,523.302,491.151,371.702,371.539,151.959,283.264,508.893,357.093,330.605,327.924,475.881,351.272,290.194,244.063,540.482,707.479,493.803,438.236,292.957,338.364,334.517,283.138,615.039,185.888,412.191,450.699,118.732,238.628,352.27,366.579,520.954,501.855,227.004,420.659,108.3,410.939,589.949,543.567,440.398,332.519,196.562,265.582,472.608,515.703,400.741,424.689,416.578,525.262,530.628,248.976,629.217,247.07,484.413,440.884,268.088,397.39,81.5823,170.619,98.6403,134.672,610.119,278.483,356.199,365.874,473.021,679.015,262.178,484.943,367.581,529.728,217.628,360.368,592.204,501.744,401.497,423.619,136.226,167.785,493.737,565.318,279.973,289.242,528.099,510.89,538.573,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147056
percent fixed: 35.7704
separating route arcs: 61 838356 1117704 662143 
separating route locations: 62 268 45 62 
STATS - lpIterations[1] lagIterations[83] sspIterations[8902] numSeparations[542] numCuts[0] compileTime[3] sspSolveTime[22] lpSolveTime[0] lb[147133] ub[147714] numArcs: [1123719] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [142]
